,1,2,Cost,RT
1,128.0,128.0,20.088888888888892,9412.33622222222
2,128.0,320.0,20.333333333333336,7470.678000000001
3,128.0,512.0,20.800000000000004,6970.319666666667
4,128.0,704.0,21.026666666666667,6759.525444444445
5,128.0,896.0,19.871111111111112,6635.469333333333
6,128.0,1088.0,21.25777777777778,6550.534000000001
7,128.0,1280.0,20.333333333333336,6493.211
8,128.0,1472.0,21.373333333333335,6461.796666666667
9,128.0,1664.0,22.416666666666664,6439.083333333334
10,128.0,1856.0,23.456666666666667,6418.959333333334
11,128.0,2048.0,24.500000000000004,6416.091444444445
12,128.0,2240.0,25.543333333333337,6414.636888888889
13,128.0,2432.0,26.583333333333332,6415.7172222222225
14,128.0,2624.0,27.626666666666672,6418.654444444445
15,128.0,2816.0,28.666666666666668,6418.161222222223
16,128.0,3008.0,29.709999999999997,6414.975444444445
17,320.0,128.0,19.88222222222222,5687.896
18,320.0,320.0,20.126666666666665,3746.237777777778
19,320.0,512.0,20.59333333333333,3245.879444444445
20,320.0,704.0,20.82,3035.0852222222225
21,320.0,896.0,19.66444444444444,2911.0291111111114
22,320.0,1088.0,21.051111111111112,2826.093777777778
23,320.0,1280.0,20.126666666666665,2768.7707777777778
24,320.0,1472.0,21.166666666666664,2737.3564444444446
25,320.0,1664.0,22.21,2714.6431111111115
26,320.0,1856.0,23.25,2694.519111111111
27,320.0,2048.0,24.293333333333333,2691.6512222222223
28,320.0,2240.0,25.336666666666662,2690.1966666666667
29,320.0,2432.0,26.376666666666665,2691.277
30,320.0,2624.0,27.419999999999998,2694.2142222222224
31,320.0,2816.0,28.46,2693.721
32,320.0,3008.0,29.503333333333334,2690.5352222222223
33,512.0,128.0,20.12,4746.555666666666
34,512.0,320.0,20.364444444444445,2804.8974444444443
35,512.0,512.0,20.831111111111113,2304.539111111111
36,512.0,704.0,21.057777777777776,2093.744888888889
37,512.0,896.0,19.90222222222222,1969.6887777777774
38,512.0,1088.0,21.28888888888889,1884.7534444444443
39,512.0,1280.0,20.364444444444445,1827.4304444444442
40,512.0,1472.0,21.404444444444444,1796.016111111111
41,512.0,1664.0,22.447777777777773,1773.3027777777777
42,512.0,1856.0,23.48777777777778,1753.1787777777777
43,512.0,2048.0,24.531111111111112,1750.3108888888887
44,512.0,2240.0,25.574444444444445,1748.8563333333332
45,512.0,2432.0,26.614444444444445,1749.9366666666665
46,512.0,2624.0,27.65777777777778,1752.8738888888888
47,512.0,2816.0,28.697777777777777,1752.3806666666665
48,512.0,3008.0,29.741111111111106,1749.1948888888887
49,704.0,128.0,19.88,4330.1596666666655
50,704.0,320.0,20.124444444444443,2388.5014444444437
51,704.0,512.0,20.591111111111108,1888.143111111111
52,704.0,704.0,20.817777777777778,1677.3488888888885
53,704.0,896.0,19.66222222222222,1553.2927777777772
54,704.0,1088.0,21.04888888888889,1468.3574444444441
55,704.0,1280.0,20.124444444444443,1411.034444444444
56,704.0,1472.0,21.16444444444444,1379.6201111111109
57,704.0,1664.0,22.20777777777778,1356.9067777777775
58,704.0,1856.0,23.247777777777777,1336.7827777777775
59,704.0,2048.0,24.29111111111111,1333.9148888888885
60,704.0,2240.0,25.33444444444444,1332.460333333333
61,704.0,2432.0,26.374444444444443,1333.5406666666663
62,704.0,2624.0,27.417777777777776,1336.4778888888886
63,704.0,2816.0,28.45777777777778,1335.9846666666663
64,704.0,3008.0,29.50111111111111,1332.7988888888885
65,896.0,128.0,20.115555555555556,4129.614555555555
66,896.0,320.0,20.36,2187.956333333333
67,896.0,512.0,20.826666666666668,1687.598
68,896.0,704.0,21.05333333333333,1476.8037777777777
69,896.0,896.0,19.897777777777776,1352.7476666666664
70,896.0,1088.0,21.284444444444446,1267.812333333333
71,896.0,1280.0,20.36,1210.4893333333332
72,896.0,1472.0,21.4,1179.0749999999998
73,896.0,1664.0,22.443333333333328,1156.3616666666665
74,896.0,1856.0,23.483333333333334,1136.2376666666664
75,896.0,2048.0,24.526666666666667,1133.3697777777775
76,896.0,2240.0,25.57,1131.915222222222
77,896.0,2432.0,26.609999999999996,1132.9955555555553
78,896.0,2624.0,27.653333333333336,1135.9327777777776
79,896.0,2816.0,28.69333333333333,1135.4395555555552
80,896.0,3008.0,29.73666666666666,1132.2537777777775
81,1088.0,128.0,22.88888888888889,4096.19811111111
82,1088.0,320.0,23.133333333333333,2154.5398888888885
83,1088.0,512.0,23.6,1654.1815555555554
84,1088.0,704.0,23.826666666666668,1443.3873333333331
85,1088.0,896.0,22.67111111111111,1319.3312222222216
86,1088.0,1088.0,24.05777777777778,1234.3958888888885
87,1088.0,1280.0,23.133333333333333,1177.0728888888887
88,1088.0,1472.0,24.173333333333336,1145.6585555555553
89,1088.0,1664.0,25.216666666666665,1122.945222222222
90,1088.0,1856.0,26.256666666666668,1102.8212222222219
91,1088.0,2048.0,27.3,1099.953333333333
92,1088.0,2240.0,28.343333333333334,1098.4987777777774
93,1088.0,2432.0,29.383333333333333,1099.5791111111107
94,1088.0,2624.0,30.42666666666667,1102.516333333333
95,1088.0,2816.0,31.46666666666667,1102.023111111111
96,1088.0,3008.0,32.51,1098.837333333333
97,1280.0,128.0,25.67111111111111,4087.074666666666
98,1280.0,320.0,25.915555555555557,2145.416444444444
99,1280.0,512.0,26.382222222222225,1645.058111111111
100,1280.0,704.0,26.608888888888888,1434.2638888888887
101,1280.0,896.0,25.453333333333337,1310.2077777777774
102,1280.0,1088.0,26.84,1225.2724444444443
103,1280.0,1280.0,25.915555555555557,1167.9494444444442
104,1280.0,1472.0,26.955555555555556,1136.5351111111108
105,1280.0,1664.0,27.99888888888889,1113.8217777777777
106,1280.0,1856.0,29.038888888888888,1093.6977777777774
107,1280.0,2048.0,30.082222222222224,1090.8298888888887
108,1280.0,2240.0,31.125555555555557,1089.3753333333332
109,1280.0,2432.0,32.16555555555556,1090.4556666666665
110,1280.0,2624.0,33.20888888888889,1093.3928888888886
111,1280.0,2816.0,34.248888888888885,1092.8996666666665
112,1280.0,3008.0,35.29222222222222,1089.7138888888887
113,1472.0,128.0,25.782222222222227,4051.9447777777764
114,1472.0,320.0,26.026666666666674,2110.2865555555554
115,1472.0,512.0,26.49333333333334,1609.9282222222223
116,1472.0,704.0,26.720000000000006,1399.134
117,1472.0,896.0,25.56444444444445,1275.0778888888888
118,1472.0,1088.0,26.951111111111114,1190.1425555555556
119,1472.0,1280.0,26.026666666666674,1132.8195555555556
120,1472.0,1472.0,27.06666666666667,1101.4052222222222
121,1472.0,1664.0,28.110000000000003,1078.6918888888888
122,1472.0,1856.0,29.150000000000002,1058.5678888888888
123,1472.0,2048.0,30.193333333333342,1055.7
124,1472.0,2240.0,31.23666666666667,1054.2454444444443
125,1472.0,2432.0,32.27666666666667,1055.3257777777778
126,1472.0,2624.0,33.32000000000001,1058.263
127,1472.0,2816.0,34.36000000000001,1057.7697777777778
128,1472.0,3008.0,35.403333333333336,1054.584
129,1664.0,128.0,31.22666666666667,4147.119333333333
130,1664.0,320.0,31.471111111111114,2205.461111111111
131,1664.0,512.0,31.93777777777778,1705.102777777778
132,1664.0,704.0,32.16444444444445,1494.3085555555558
133,1664.0,896.0,31.00888888888889,1370.2524444444443
134,1664.0,1088.0,32.39555555555555,1285.3171111111112
135,1664.0,1280.0,31.471111111111114,1227.9941111111111
136,1664.0,1472.0,32.51111111111111,1196.579777777778
137,1664.0,1664.0,33.55444444444445,1173.8664444444446
138,1664.0,1856.0,34.59444444444444,1153.7424444444446
139,1664.0,2048.0,35.637777777777785,1150.8745555555556
140,1664.0,2240.0,36.681111111111115,1149.42
141,1664.0,2432.0,37.72111111111111,1150.5003333333334
142,1664.0,2624.0,38.76444444444445,1153.4375555555557
143,1664.0,2816.0,39.80444444444445,1152.9443333333334
144,1664.0,3008.0,40.84777777777778,1149.7585555555556
145,1856.0,128.0,34.0,4153.383888888889
146,1856.0,320.0,34.24444444444444,2211.7256666666667
147,1856.0,512.0,34.711111111111116,1711.3673333333336
148,1856.0,704.0,34.937777777777775,1500.5731111111108
149,1856.0,896.0,33.782222222222224,1376.5169999999998
150,1856.0,1088.0,35.168888888888894,1291.5816666666665
151,1856.0,1280.0,34.24444444444444,1234.2586666666666
152,1856.0,1472.0,35.284444444444446,1202.8443333333332
153,1856.0,1664.0,36.327777777777776,1180.1309999999999
154,1856.0,1856.0,37.36777777777778,1160.0069999999998
155,1856.0,2048.0,38.41111111111111,1157.1391111111109
156,1856.0,2240.0,39.45444444444444,1155.6845555555556
157,1856.0,2432.0,40.49444444444445,1156.764888888889
158,1856.0,2624.0,41.53777777777778,1159.702111111111
159,1856.0,2816.0,42.57777777777778,1159.2088888888889
160,1856.0,3008.0,43.62111111111111,1156.0231111111111
161,2048.0,128.0,33.07777777777778,4065.7512222222213
162,2048.0,320.0,33.32222222222223,2124.0929999999994
163,2048.0,512.0,33.7888888888889,1623.7346666666665
164,2048.0,704.0,34.01555555555556,1412.940444444444
165,2048.0,896.0,32.86000000000001,1288.884333333333
166,2048.0,1088.0,34.24666666666667,1203.9489999999996
167,2048.0,1280.0,33.32222222222223,1146.6259999999997
168,2048.0,1472.0,34.36222222222223,1115.2116666666664
169,2048.0,1664.0,35.40555555555556,1092.498333333333
170,2048.0,1856.0,36.44555555555556,1072.374333333333
171,2048.0,2048.0,37.488888888888894,1069.5064444444442
172,2048.0,2240.0,38.53222222222223,1068.0518888888887
173,2048.0,2432.0,39.57222222222222,1069.132222222222
174,2048.0,2624.0,40.61555555555556,1072.0694444444441
175,2048.0,2816.0,41.65555555555556,1071.576222222222
176,2048.0,3008.0,42.69888888888889,1068.3904444444443
177,2240.0,128.0,39.564444444444455,4080.18911111111
178,2240.0,320.0,39.808888888888895,2138.5308888888885
179,2240.0,512.0,40.27555555555556,1638.1725555555554
180,2240.0,704.0,40.50222222222223,1427.378333333333
181,2240.0,896.0,39.34666666666667,1303.3222222222219
182,2240.0,1088.0,40.73333333333334,1218.3868888888887
183,2240.0,1280.0,39.808888888888895,1161.0638888888884
184,2240.0,1472.0,40.848888888888894,1129.6495555555553
185,2240.0,1664.0,41.89222222222223,1106.9362222222219
186,2240.0,1856.0,42.93222222222223,1086.8122222222219
187,2240.0,2048.0,43.975555555555566,1083.944333333333
188,2240.0,2240.0,45.018888888888895,1082.4897777777774
189,2240.0,2432.0,46.058888888888895,1083.570111111111
190,2240.0,2624.0,47.10222222222223,1086.507333333333
191,2240.0,2816.0,48.14222222222223,1086.0141111111109
192,2240.0,3008.0,49.18555555555557,1082.8283333333331
193,2432.0,128.0,42.337777777777774,4123.427333333332
194,2432.0,320.0,42.58222222222222,2181.7691111111103
195,2432.0,512.0,43.04888888888888,1681.4107777777776
196,2432.0,704.0,43.27555555555555,1470.6165555555551
197,2432.0,896.0,42.12,1346.5604444444439
198,2432.0,1088.0,43.50666666666666,1261.6251111111108
199,2432.0,1280.0,42.58222222222222,1204.3021111111107
200,2432.0,1472.0,43.62222222222221,1172.8877777777775
201,2432.0,1664.0,44.66555555555554,1150.174444444444
202,2432.0,1856.0,45.70555555555555,1130.050444444444
203,2432.0,2048.0,46.748888888888885,1127.1825555555552
204,2432.0,2240.0,47.792222222222215,1125.7279999999996
205,2432.0,2432.0,48.832222222222214,1126.808333333333
206,2432.0,2624.0,49.87555555555555,1129.745555555555
207,2432.0,2816.0,50.91555555555555,1129.252333333333
208,2432.0,3008.0,51.95888888888888,1126.0665555555552
209,2624.0,128.0,45.120000000000005,4078.5191111111094
210,2624.0,320.0,45.364444444444445,2136.8608888888884
211,2624.0,512.0,45.83111111111111,1636.5025555555553
212,2624.0,704.0,46.05777777777778,1425.708333333333
213,2624.0,896.0,44.90222222222222,1301.6522222222218
214,2624.0,1088.0,46.288888888888884,1216.7168888888887
215,2624.0,1280.0,45.364444444444445,1159.3938888888886
216,2624.0,1472.0,46.404444444444444,1127.9795555555552
217,2624.0,1664.0,47.44777777777778,1105.2662222222218
218,2624.0,1856.0,48.48777777777777,1085.1422222222218
219,2624.0,2048.0,49.531111111111116,1082.274333333333
220,2624.0,2240.0,50.574444444444445,1080.8197777777775
221,2624.0,2432.0,51.61444444444444,1081.9001111111108
222,2624.0,2624.0,52.65777777777778,1084.837333333333
223,2624.0,2816.0,53.69777777777778,1084.3441111111108
224,2624.0,3008.0,54.74111111111111,1081.158333333333
225,2816.0,128.0,47.89333333333333,4079.4329999999995
226,2816.0,320.0,48.13777777777777,2137.774777777777
227,2816.0,512.0,48.60444444444444,1637.4164444444446
228,2816.0,704.0,48.83111111111111,1426.6222222222223
229,2816.0,896.0,47.675555555555555,1302.5661111111108
230,2816.0,1088.0,49.06222222222222,1217.6307777777777
231,2816.0,1280.0,48.13777777777777,1160.3077777777776
232,2816.0,1472.0,49.17777777777777,1128.8934444444444
233,2816.0,1664.0,50.22111111111111,1106.180111111111
234,2816.0,1856.0,51.261111111111106,1086.056111111111
235,2816.0,2048.0,52.30444444444444,1083.188222222222
236,2816.0,2240.0,53.34777777777777,1081.7336666666665
237,2816.0,2432.0,54.38777777777777,1082.8139999999999
238,2816.0,2624.0,55.43111111111111,1085.7512222222222
239,2816.0,2816.0,56.471111111111114,1085.2579999999998
240,2816.0,3008.0,57.51444444444444,1082.072222222222
241,3008.0,128.0,50.675555555555555,4137.888666666666
242,3008.0,320.0,50.92,2196.230444444444
243,3008.0,512.0,51.38666666666667,1695.872111111111
244,3008.0,704.0,51.61333333333333,1485.0778888888885
245,3008.0,896.0,50.45777777777778,1361.0217777777775
246,3008.0,1088.0,51.84444444444444,1276.0864444444442
247,3008.0,1280.0,50.92,1218.7634444444443
248,3008.0,1472.0,51.959999999999994,1187.349111111111
249,3008.0,1664.0,53.00333333333333,1164.6357777777775
250,3008.0,1856.0,54.04333333333333,1144.5117777777775
251,3008.0,2048.0,55.086666666666666,1141.6438888888886
252,3008.0,2240.0,56.13,1140.189333333333
253,3008.0,2432.0,57.169999999999995,1141.2696666666664
254,3008.0,2624.0,58.21333333333333,1144.2068888888887
255,3008.0,2816.0,59.25333333333333,1143.7136666666665
256,3008.0,3008.0,60.29666666666666,1140.5278888888886
