Budget,BCR_disabled_RT,BCR_RT/M_RT,BCR_ERT/C_RT,BCR_MAX_RT,BCR_disabled_Cost,BCR_RT/M_Cost,BCR_ERT/C_Cost,BCR_MAX_Cost,BCR_disabled_Config,BCR_RT/M_Config,BCR_ERT/C_Config,BCR_MAX_Config,BCR_disabled_Iterations,BCR_RT/M_Iterations,BCR_ERT/C_Iterations,BCR_MAX_Iterations,BCR_threshold
34.64,8242.092777777778,8242.092777777778,16301.681333333332,8242.092777777778,34.44888888888889,34.44888888888889,34.64,34.44888888888889,"{1: 896, 2: 896, 4: 128}","{1: 896, 2: 896, 4: 128}","{1: 128, 2: 128, 4: 128}","{1: 896, 2: 896, 4: 128}",4.0,4.0,1.0,3.0,0.2
35.341088664421996,8099.834444444446,8099.834444444446,11018.959666666666,8099.834444444446,34.911111111111104,34.911111111111104,34.666666666666664,34.911111111111104,"{1: 896, 2: 1280, 4: 128}","{1: 896, 2: 1280, 4: 128}","{1: 896, 2: 128, 4: 128}","{1: 896, 2: 1280, 4: 128}",3.0,3.0,2.0,3.0,0.2
36.042177328844,8068.4201111111115,8068.4201111111115,11018.959666666666,8068.4201111111115,35.95111111111111,35.95111111111111,34.666666666666664,35.95111111111111,"{1: 896, 2: 1472, 4: 128}","{1: 896, 2: 1472, 4: 128}","{1: 896, 2: 128, 4: 128}","{1: 896, 2: 1472, 4: 128}",3.0,3.0,2.0,4.0,0.2
36.74326599326599,4418.474666666668,4418.474666666668,11018.959666666666,8068.4201111111115,36.32888888888889,36.32888888888889,34.666666666666664,35.95111111111111,"{1: 896, 2: 896, 4: 320}","{1: 896, 2: 896, 4: 320}","{1: 896, 2: 128, 4: 128}","{1: 896, 2: 1472, 4: 128}",4.0,4.0,2.0,4.0,0.2
37.44435465768799,8208.676333333335,8208.676333333335,10985.54322222222,4276.216333333334,37.22222222222222,37.22222222222222,37.44,36.79111111111111,"{1: 1088, 2: 896, 4: 128}","{1: 1088, 2: 896, 4: 128}","{1: 1088, 2: 128, 4: 128}","{1: 896, 2: 1280, 4: 320}",3.0,3.0,2.0,4.0,0.2
38.14544332210999,8066.418000000001,8066.418000000001,8066.418000000001,4244.802000000001,37.684444444444445,37.684444444444445,37.684444444444445,37.83111111111111,"{1: 1088, 2: 1280, 4: 128}","{1: 1088, 2: 1280, 4: 128}","{1: 1088, 2: 1280, 4: 128}","{1: 896, 2: 1472, 4: 320}",3.0,3.0,3.0,5.0,0.2
38.846531986531986,8035.003666666668,8035.003666666668,8035.003666666668,4244.802000000001,38.724444444444444,38.724444444444444,38.724444444444444,37.83111111111111,"{1: 1088, 2: 1472, 4: 128}","{1: 1088, 2: 1472, 4: 128}","{1: 1088, 2: 1472, 4: 128}","{1: 896, 2: 1472, 4: 320}",3.0,3.0,3.0,5.0,0.2
39.54762065095399,4385.058222222223,4385.058222222223,7161.925111111111,3381.3678888888885,39.102222222222224,39.102222222222224,39.31999999999999,39.11555555555556,"{1: 1088, 2: 896, 4: 320}","{1: 1088, 2: 896, 4: 320}","{1: 1088, 2: 128, 4: 320}","{1: 896, 2: 1280, 4: 512}",4.0,4.0,3.0,5.0,0.2
40.24870931537598,8164.423000000002,8164.423000000002,10976.419777777777,3349.9535555555553,40.11555555555557,40.11555555555557,40.22222222222222,40.15555555555556,"{1: 1472, 2: 896, 4: 128}","{1: 1472, 2: 896, 4: 128}","{1: 1280, 2: 128, 4: 128}","{1: 896, 2: 1472, 4: 512}",4.0,4.0,2.0,6.0,0.2
40.94979797979798,8022.1646666666675,8022.1646666666675,8022.1646666666675,3349.9535555555553,40.57777777777778,40.57777777777778,40.57777777777778,40.15555555555556,"{1: 1472, 2: 1280, 4: 128}","{1: 1472, 2: 1280, 4: 128}","{1: 1472, 2: 1280, 4: 128}","{1: 896, 2: 1472, 4: 512}",3.0,3.0,3.0,6.0,0.2
41.65088664421998,2760.8833333333328,2760.8833333333328,5537.750222222222,2924.2096666666657,41.19444444444445,41.19444444444445,41.41222222222222,40.955555555555556,"{1: 896, 2: 896, 4: 896}","{1: 896, 2: 896, 4: 896}","{1: 896, 2: 128, 4: 896}","{1: 896, 2: 1280, 4: 704}",4.0,4.0,3.0,6.0,0.2
42.351975308641975,2618.6249999999995,2618.6249999999995,5537.750222222222,2618.6249999999995,41.656666666666666,41.656666666666666,41.41222222222222,41.656666666666666,"{1: 896, 2: 1280, 4: 896}","{1: 896, 2: 1280, 4: 896}","{1: 896, 2: 128, 4: 896}","{1: 896, 2: 1280, 4: 896}",4.0,4.0,3.0,6.0,0.2
43.05306397306397,2587.2106666666664,2587.2106666666664,5537.750222222222,2587.2106666666664,42.696666666666665,42.696666666666665,41.41222222222222,42.696666666666665,"{1: 896, 2: 1472, 4: 896}","{1: 896, 2: 1472, 4: 896}","{1: 896, 2: 128, 4: 896}","{1: 896, 2: 1472, 4: 896}",4.0,4.0,3.0,7.0,0.2
43.75415263748597,2314.532555555555,2314.532555555555,5233.657777777777,2314.532555555555,43.73777777777777,43.73777777777777,43.49333333333333,43.73777777777777,"{1: 896, 2: 1280, 4: 1280}","{1: 896, 2: 1280, 4: 1280}","{1: 896, 2: 128, 4: 1280}","{1: 896, 2: 1280, 4: 1280}",4.0,4.0,3.0,7.0,0.2
44.45524130190797,2314.532555555555,2314.532555555555,5233.657777777777,2314.532555555555,43.73777777777777,43.73777777777777,43.49333333333333,43.73777777777777,"{1: 896, 2: 1280, 4: 1280}","{1: 896, 2: 1280, 4: 1280}","{1: 896, 2: 128, 4: 1280}","{1: 896, 2: 1280, 4: 1280}",4.0,4.0,3.0,7.0,0.2
45.15632996632996,2283.118222222222,2283.118222222222,5233.657777777777,2283.118222222222,44.77777777777778,44.77777777777778,43.49333333333333,44.77777777777778,"{1: 896, 2: 1472, 4: 1280}","{1: 896, 2: 1472, 4: 1280}","{1: 896, 2: 128, 4: 1280}","{1: 896, 2: 1472, 4: 1280}",4.0,4.0,3.0,8.0,0.2
45.857418630751965,2260.4048888888883,2260.4048888888883,5233.657777777777,2260.4048888888883,45.82111111111111,45.82111111111111,43.49333333333333,45.82111111111111,"{1: 896, 2: 1664, 4: 1280}","{1: 896, 2: 1664, 4: 1280}","{1: 896, 2: 128, 4: 1280}","{1: 896, 2: 1664, 4: 1280}",4.0,4.0,3.0,9.0,0.2
46.55850729517396,2281.1161111111105,2281.1161111111105,2281.1161111111105,2260.4048888888883,46.51111111111111,46.51111111111111,46.51111111111111,45.82111111111111,"{1: 1088, 2: 1280, 4: 1280}","{1: 1088, 2: 1280, 4: 1280}","{1: 1088, 2: 1280, 4: 1280}","{1: 896, 2: 1664, 4: 1280}",4.0,4.0,4.0,9.0,0.2
47.259595959595956,2309.1411111111106,2309.1411111111106,5228.266333333332,2240.2808888888885,47.20444444444445,47.20444444444445,46.96,46.861111111111114,"{1: 896, 2: 1280, 4: 1472}","{1: 896, 2: 1280, 4: 1472}","{1: 896, 2: 128, 4: 1472}","{1: 896, 2: 1856, 4: 1280}",4.0,4.0,3.0,10.0,0.2
47.96068462401796,2218.165444444444,2218.165444444444,5137.290666666666,2237.4129999999996,47.67222222222222,47.67222222222222,47.42777777777778,47.904444444444444,"{1: 896, 2: 1280, 4: 1664}","{1: 896, 2: 1280, 4: 1664}","{1: 896, 2: 128, 4: 1664}","{1: 896, 2: 2048, 4: 1280}",4.0,4.0,3.0,11.0,0.2
48.66177328843995,2218.165444444444,2218.165444444444,5137.290666666666,2237.4129999999996,47.67222222222222,47.67222222222222,47.42777777777778,47.904444444444444,"{1: 896, 2: 1280, 4: 1664}","{1: 896, 2: 1280, 4: 1664}","{1: 896, 2: 128, 4: 1664}","{1: 896, 2: 2048, 4: 1280}",4.0,4.0,3.0,11.0,0.2
49.36286195286195,2186.7511111111107,2186.7511111111107,5137.290666666666,2186.7511111111107,48.71222222222222,48.71222222222222,47.42777777777778,48.71222222222222,"{1: 896, 2: 1472, 4: 1664}","{1: 896, 2: 1472, 4: 1664}","{1: 896, 2: 128, 4: 1664}","{1: 896, 2: 1472, 4: 1664}",4.0,4.0,3.0,9.0,0.2
50.06395061728395,2164.037777777777,2164.037777777777,5137.290666666666,2164.037777777777,49.75555555555555,49.75555555555555,47.42777777777778,49.75555555555555,"{1: 896, 2: 1664, 4: 1664}","{1: 896, 2: 1664, 4: 1664}","{1: 896, 2: 128, 4: 1664}","{1: 896, 2: 1664, 4: 1664}",4.0,4.0,3.0,10.0,0.2
50.76503928170595,2328.4446666666663,2184.7489999999993,5105.311555555555,2164.037777777777,50.33,50.445555555555565,50.54777777777778,49.75555555555555,"{1: 896, 2: 896, 4: 1856}","{1: 1088, 2: 1280, 4: 1664}","{1: 896, 2: 128, 4: 1856}","{1: 896, 2: 1664, 4: 1664}",4.0,4.0,3.0,10.0,0.2
51.46612794612794,2186.1863333333326,2184.7489999999993,5105.311555555555,2143.9137777777773,50.79222222222222,50.445555555555565,50.54777777777778,50.79555555555556,"{1: 896, 2: 1280, 4: 1856}","{1: 1088, 2: 1280, 4: 1664}","{1: 896, 2: 128, 4: 1856}","{1: 896, 2: 1856, 4: 1664}",4.0,4.0,3.0,11.0,0.2
52.16721661054994,2154.7719999999995,2153.334666666666,5105.311555555555,2141.0458888888884,51.83222222222222,51.48555555555556,50.54777777777778,51.83888888888889,"{1: 896, 2: 1472, 4: 1856}","{1: 1088, 2: 1472, 4: 1664}","{1: 896, 2: 128, 4: 1856}","{1: 896, 2: 2048, 4: 1664}",4.0,4.0,3.0,12.0,0.2
52.868305274971945,2254.020111111111,2254.020111111111,5030.887,2141.0458888888884,52.537777777777784,52.537777777777784,52.75555555555556,51.83888888888889,"{1: 896, 2: 896, 4: 2240}","{1: 896, 2: 896, 4: 2240}","{1: 896, 2: 128, 4: 2240}","{1: 896, 2: 2048, 4: 1664}",4.0,4.0,3.0,12.0,0.2
53.56939393939393,2111.7617777777773,2111.7617777777773,5030.887,2110.4973333333323,53.0,53.0,52.75555555555556,53.56888888888889,"{1: 896, 2: 1280, 4: 2240}","{1: 896, 2: 1280, 4: 2240}","{1: 896, 2: 128, 4: 2240}","{1: 1088, 2: 1856, 4: 1664}",4.0,4.0,3.0,12.0,0.2
54.270482603815935,2080.347444444444,2080.347444444444,5030.887,2110.4973333333323,54.040000000000006,54.040000000000006,52.75555555555556,53.56888888888889,"{1: 896, 2: 1472, 4: 2240}","{1: 896, 2: 1472, 4: 2240}","{1: 896, 2: 128, 4: 2240}","{1: 1088, 2: 1856, 4: 1664}",4.0,4.0,3.0,12.0,0.2
54.97157126823794,2080.347444444444,2080.347444444444,5030.887,2107.6294444444434,54.040000000000006,54.040000000000006,52.75555555555556,54.61222222222222,"{1: 896, 2: 1472, 4: 2240}","{1: 896, 2: 1472, 4: 2240}","{1: 896, 2: 128, 4: 2240}","{1: 1088, 2: 2048, 4: 1664}",4.0,4.0,3.0,13.0,0.2
55.67265993265993,2220.6036666666664,2220.6036666666664,4997.470555555555,2057.634111111111,55.31111111111112,55.31111111111112,55.52888888888889,55.083333333333336,"{1: 1088, 2: 896, 4: 2240}","{1: 1088, 2: 896, 4: 2240}","{1: 1088, 2: 128, 4: 2240}","{1: 896, 2: 1664, 4: 2240}",4.0,4.0,3.0,11.0,0.2
56.37374859708193,2078.345333333333,2078.345333333333,2078.345333333333,2037.5101111111107,55.77333333333334,55.77333333333334,55.77333333333334,56.12333333333334,"{1: 1088, 2: 1280, 4: 2240}","{1: 1088, 2: 1280, 4: 2240}","{1: 1088, 2: 1280, 4: 2240}","{1: 896, 2: 1856, 4: 2240}",4.0,4.0,4.0,12.0,0.2
57.07483726150393,2046.9309999999996,2046.9309999999996,2046.9309999999996,2037.5101111111107,56.81333333333334,56.81333333333334,56.81333333333334,56.12333333333334,"{1: 1088, 2: 1472, 4: 2240}","{1: 1088, 2: 1472, 4: 2240}","{1: 1088, 2: 1472, 4: 2240}","{1: 896, 2: 1856, 4: 2240}",4.0,4.0,4.0,12.0,0.2
57.775925925925925,2046.9309999999996,2046.9309999999996,2046.9309999999996,2034.642222222222,56.81333333333334,56.81333333333334,56.81333333333334,57.16666666666667,"{1: 1088, 2: 1472, 4: 2240}","{1: 1088, 2: 1472, 4: 2240}","{1: 1088, 2: 1472, 4: 2240}","{1: 896, 2: 2048, 4: 2240}",4.0,4.0,4.0,13.0,0.2
58.47701459034792,2176.3503333333333,2176.3503333333333,4953.217222222222,2033.1876666666662,58.204444444444455,58.204444444444455,58.42222222222224,58.21000000000001,"{1: 1472, 2: 896, 4: 2240}","{1: 1472, 2: 896, 4: 2240}","{1: 1472, 2: 128, 4: 2240}","{1: 896, 2: 2240, 4: 2240}",4.0,4.0,3.0,14.0,0.2
59.17810325476992,2034.0919999999996,2034.0919999999996,2034.0919999999996,2004.0936666666662,58.66666666666668,58.66666666666668,58.66666666666668,58.896666666666675,"{1: 1472, 2: 1280, 4: 2240}","{1: 1472, 2: 1280, 4: 2240}","{1: 1472, 2: 1280, 4: 2240}","{1: 1088, 2: 1856, 4: 2240}",4.0,4.0,4.0,13.0,0.2
59.87919191919192,2002.6776666666665,2002.6776666666665,2002.6776666666665,2004.0936666666662,59.70666666666668,59.70666666666668,59.70666666666668,58.896666666666675,"{1: 1472, 2: 1472, 4: 2240}","{1: 1472, 2: 1472, 4: 2240}","{1: 1472, 2: 1472, 4: 2240}","{1: 1088, 2: 1856, 4: 2240}",4.0,4.0,4.0,13.0,0.2
60.58028058361391,2002.6776666666665,2002.6776666666665,2002.6776666666665,2001.2257777777775,59.70666666666668,59.70666666666668,59.70666666666668,59.940000000000005,"{1: 1472, 2: 1472, 4: 2240}","{1: 1472, 2: 1472, 4: 2240}","{1: 1472, 2: 1472, 4: 2240}","{1: 1088, 2: 2048, 4: 2240}",4.0,4.0,4.0,14.0,0.2
61.281369248035915,1979.9643333333333,1979.9643333333333,1979.9643333333333,1999.7712222222217,60.750000000000014,60.750000000000014,60.750000000000014,60.98333333333334,"{1: 1472, 2: 1664, 4: 2240}","{1: 1472, 2: 1664, 4: 2240}","{1: 1472, 2: 1664, 4: 2240}","{1: 1088, 2: 2240, 4: 2240}",4.0,4.0,4.0,15.0,0.2
61.98245791245791,1959.840333333333,1979.9643333333333,1959.840333333333,1959.840333333333,61.79000000000001,60.750000000000014,61.79000000000001,61.79000000000001,"{1: 1472, 2: 1856, 4: 2240}","{1: 1472, 2: 1664, 4: 2240}","{1: 1472, 2: 1856, 4: 2240}","{1: 1472, 2: 1856, 4: 2240}",4.0,4.0,4.0,13.0,0.2
62.683546576879905,1959.840333333333,1979.9643333333333,1959.840333333333,1959.840333333333,61.79000000000001,60.750000000000014,61.79000000000001,61.79000000000001,"{1: 1472, 2: 1856, 4: 2240}","{1: 1472, 2: 1664, 4: 2240}","{1: 1472, 2: 1856, 4: 2240}","{1: 1472, 2: 1856, 4: 2240}",4.0,4.0,4.0,13.0,0.2
63.38463524130191,1956.9724444444446,1979.9643333333333,1956.9724444444446,1956.9724444444444,62.83333333333335,60.750000000000014,62.83333333333335,62.83333333333335,"{1: 1472, 2: 2048, 4: 2240}","{1: 1472, 2: 1664, 4: 2240}","{1: 1472, 2: 2048, 4: 2240}","{1: 1472, 2: 2048, 4: 2240}",4.0,4.0,4.0,14.0,0.2
64.08572390572391,1955.5178888888886,1979.9643333333333,1955.5178888888886,1955.5178888888888,63.87666666666668,60.750000000000014,63.87666666666668,63.87666666666668,"{1: 1472, 2: 2240, 4: 2240}","{1: 1472, 2: 1664, 4: 2240}","{1: 1472, 2: 2240, 4: 2240}","{1: 1472, 2: 2240, 4: 2240}",4.0,4.0,4.0,15.0,0.2
64.7868125701459,1955.5178888888886,1979.9643333333333,1955.5178888888886,1955.5178888888888,63.87666666666668,60.750000000000014,63.87666666666668,63.87666666666668,"{1: 1472, 2: 2240, 4: 2240}","{1: 1472, 2: 1664, 4: 2240}","{1: 1472, 2: 2240, 4: 2240}","{1: 1472, 2: 2240, 4: 2240}",4.0,4.0,4.0,15.0,0.2
65.4879012345679,1955.5178888888886,1979.9643333333333,1955.5178888888886,1955.5178888888888,63.87666666666668,60.750000000000014,63.87666666666668,63.87666666666668,"{1: 1472, 2: 2240, 4: 2240}","{1: 1472, 2: 1664, 4: 2240}","{1: 1472, 2: 2240, 4: 2240}","{1: 1472, 2: 2240, 4: 2240}",4.0,4.0,4.0,15.0,0.2
66.18898989898989,1955.5178888888886,1979.9643333333333,1955.5178888888886,1955.5178888888888,63.87666666666668,60.750000000000014,63.87666666666668,63.87666666666668,"{1: 1472, 2: 2240, 4: 2240}","{1: 1472, 2: 1664, 4: 2240}","{1: 1472, 2: 2240, 4: 2240}","{1: 1472, 2: 2240, 4: 2240}",4.0,4.0,4.0,15.0,0.2
66.89007856341189,1955.5178888888886,1979.9643333333333,1955.5178888888886,1955.5178888888888,63.87666666666668,60.750000000000014,63.87666666666668,63.87666666666668,"{1: 1472, 2: 2240, 4: 2240}","{1: 1472, 2: 1664, 4: 2240}","{1: 1472, 2: 2240, 4: 2240}","{1: 1472, 2: 2240, 4: 2240}",4.0,4.0,4.0,15.0,0.2
67.59116722783389,1955.5178888888886,1979.9643333333333,1955.5178888888886,1955.5178888888888,63.87666666666668,60.750000000000014,63.87666666666668,63.87666666666668,"{1: 1472, 2: 2240, 4: 2240}","{1: 1472, 2: 1664, 4: 2240}","{1: 1472, 2: 2240, 4: 2240}","{1: 1472, 2: 2240, 4: 2240}",4.0,4.0,4.0,15.0,0.2
68.2922558922559,1955.5178888888886,1979.9643333333333,1955.5178888888886,1955.5178888888888,63.87666666666668,60.750000000000014,63.87666666666668,63.87666666666668,"{1: 1472, 2: 2240, 4: 2240}","{1: 1472, 2: 1664, 4: 2240}","{1: 1472, 2: 2240, 4: 2240}","{1: 1472, 2: 2240, 4: 2240}",4.0,4.0,4.0,15.0,0.2
68.9933445566779,1955.5178888888886,1979.9643333333333,1955.5178888888886,1955.5178888888888,63.87666666666668,60.750000000000014,63.87666666666668,63.87666666666668,"{1: 1472, 2: 2240, 4: 2240}","{1: 1472, 2: 1664, 4: 2240}","{1: 1472, 2: 2240, 4: 2240}","{1: 1472, 2: 2240, 4: 2240}",4.0,4.0,4.0,15.0,0.2
