,Duration
60,3450.999975204468
61,3108.999729156494
62,4776.000261306763
63,3511.000156402588
64,3315.000057220459
65,4784.999847412109
66,4201.000213623047
67,4024.000406265259
68,3101.9997596740723
69,3152.0001888275146
70,3644.0000534057617
71,2805.000066757202
72,3716.0000801086426
73,3329.9999237060547
74,2672.999858856201
75,3135.9996795654297
76,4766.9997215271
77,3073.9998817443848
78,2776.0000228881836
79,3470.9999561309814
80,3315.999746322632
81,5284.999847412109
82,3285.0000858306885
83,3305.999994277954
84,4516.9997215271
85,3214.9999141693115
86,3219.0001010894775
87,3171.0000038146973
88,3309.999942779541
89,3192.000150680542
90,3246.999979019165
91,3187.999963760376
92,4849.999904632568
93,4010.999917984009
94,3222.9998111724854
95,3147.0000743865967
96,3197.999954223633
97,3156.0001373291016
98,3909.9998474121094
99,3663.9997959136963
100,3282.0000648498535
101,2918.9999103546143
102,3186.000108718872
103,3627.000093460083
104,3139.000177383423
105,3907.0000648498535
106,3203.000068664551
107,3376.000165939331
108,2907.0003032684326
109,2879.999876022339
110,3990.000009536743
111,3163.0001068115234
112,3506.000280380249
113,4220.0000286102295
114,3148.9999294281006
115,3133.000135421753
116,3118.000030517578
117,3569.000244140625
118,3206.0000896453857
119,3970.9999561309814
120,7040.000200271606
121,3164.0002727508545
122,5690.999984741211
123,3490.999698638916
124,4295.000076293945
125,3972.9998111724854
126,3537.9998683929443
127,3184.999942779541
128,4359.999895095825
129,3320.000171661377
130,3543.9999103546143
131,3799.999952316284
132,6178.999900817871
133,2922.999858856201
134,3861.999988555908
135,3181.999921798706
136,3122.999906539917
137,4073.9998817443848
138,3147.9997634887695
139,4866.999864578247
140,4292.999982833862
141,5680.999755859375
142,4154.000043869019
143,3185.00018119812
144,2890.9997940063477
145,3202.000141143799
146,6604.999780654907
147,3233.0000400543213
148,5279.000043869019
149,3324.000120162964
150,3185.00018119812
151,3306.999921798706
152,3185.00018119812
153,3176.0001182556152
154,3495.000123977661
155,3133.000135421753
156,3182.999849319458
157,3325.000047683716
158,3158.0002307891846
159,3517.9998874664307
160,3136.000156402588
161,3299.999952316284
162,3295.0000762939453
163,3151.0002613067627
164,3158.9999198913574
165,3240.999937057495
166,3329.9999237060547
167,3207.9997062683105
168,2825.000047683716
169,3164.9999618530273
170,4078.9999961853027
171,3183.000326156616
172,3178.999900817871
173,3178.0002117156982
174,3258.000373840332
175,3707.0000171661377
176,2862.0002269744873
177,3865.999937057495
178,4275.000095367432
179,3173.0000972747803
180,4927.000284194946
181,3468.0001735687256
182,3159.9998474121094
183,3497.999906539917
184,3476.9997596740723
185,4953.999996185303
186,4890.000104904175
187,3151.0000228881836
188,3987.0002269744873
189,4743.000030517578
190,4757.999897003174
191,3061.999797821045
192,3191.999912261963
193,3180.000066757202
194,3164.9999618530273
195,3194.000005722046
196,3486.999988555908
197,2895.9999084472656
198,3267.9998874664307
199,4665.999889373779
200,3172.999858856201
201,4582.99994468689
202,3136.000156402588
203,2843.9998626708984
204,3897.9997634887695
205,3317.999839782715
206,3277.9998779296875
207,3927.000045776367
208,3156.0001373291016
209,3174.999952316284
210,2917.0000553131104
211,4878.999948501587
212,3322.9997158050537
213,3200.000047683716
214,3215.0001525878906
215,3889.9998664855957
216,4857.000112533569
217,3986.0000610351562
218,2917.9999828338623
219,3167.999744415283
220,3338.9999866485596
221,4002.000093460083
222,6508.999824523926
223,3558.000087738037
224,3250.0
225,3513.9999389648438
226,3470.0000286102295
227,3894.9999809265137
228,3559.999942779541
229,2862.0002269744873
230,3546.999931335449
231,4833.000183105469
232,3287.0001792907715
233,3522.0000743865967
234,3144.000291824341
235,3126.999855041504
236,3878.000020980835
237,3899.0001678466797
238,5814.99981880188
239,3910.0000858306885
240,2908.9999198913574
241,4342.000246047974
242,3619.0004348754883
243,3231.9998741149902
244,3470.0000286102295
245,3140.9997940063477
246,3310.999870300293
247,3134.999990463257
248,3478.9998531341553
249,4023.0000019073486
250,3144.9999809265137
251,3290.9996509552
252,4525.000095367432
253,3123.999834060669
254,4095.0000286102295
255,3247.999906539917
256,3383.999824523926
257,3608.9999675750732
258,5184.999942779541
259,4598.000049591064
260,3318.999767303467
261,3171.0000038146973
262,5240.000009536743
263,4831.999778747559
264,2883.999824523926
265,3336.9998931884766
266,3202.9998302459717
267,3331.9997787475586
268,4283.999919891357
269,3191.00022315979
270,4705.000162124634
271,3134.999990463257
272,3192.000150680542
273,3256.00004196167
274,3209.0001106262207
275,3217.9999351501465
276,4805.000066757202
277,3541.0001277923584
278,3250.0
279,3174.000024795532
280,3279.0000438690186
281,3196.000099182129
282,3148.9999294281006
283,3144.000291824341
284,3379.000425338745
285,3510.999917984009
286,3297.0001697540283
287,4026.0000228881836
288,4621.000051498413
289,3190.999984741211
290,3161.0000133514404
291,3187.000274658203
292,2902.0001888275146
293,3267.9998874664307
294,3588.0002975463867
295,5967.9999351501465
296,4291.000127792358
297,3309.000015258789
298,3521.9998359680176
299,4295.999765396118
300,2902.9998779296875
301,5561.999797821045
302,3246.999740600586
303,3303.999900817871
304,3474.9999046325684
305,2865.000009536743
306,3507.999897003174
307,3414.9999618530273
308,3173.0000972747803
309,3353.9998531341553
310,3297.999858856201
311,3441.999912261963
312,3226.0000705718994
313,3142.9998874664307
314,5830.9996128082275
315,6553.999900817871
316,3186.000108718872
317,3907.9997539520264
318,3120.000123977661
319,2868.000030517578
320,3174.000024795532
321,3303.999900817871
322,4023.9999294281006
323,3295.0000762939453
324,3150.0000953674316
325,3259.999990463257
326,3733.9999675750732
327,3125.0
328,3577.000141143799
329,3182.000160217285
330,3103.9998531341553
331,3158.9999198913574
332,4341.000080108643
333,3151.0000228881836
334,2887.000322341919
335,3358.9999675750732
336,3908.9999198913574
337,2880.000114440918
338,3537.9998683929443
339,3603.9998531341553
340,3255.000114440918
341,2893.000364303589
342,3193.000316619873
343,3415.0002002716064
344,3222.0001220703125
345,6547.000169754028
346,3309.000253677368
347,6575.000047683716
348,3262.00008392334
349,2871.000051498413
350,3206.0000896453857
351,4917.00005531311
352,3126.999855041504
353,3165.9998893737793
354,2913.9997959136963
355,4036.9999408721924
356,3309.000253677368
357,3331.9997787475586
358,3195.000171661377
359,3652.9998779296875
360,6631.00004196167
361,3695.000171661377
362,3474.9999046325684
363,3144.9999809265137
364,3562.999963760376
365,3248.999834060669
366,3701.9999027252197
367,3277.9998779296875
368,3146.9998359680176
369,3283.9999198913574
370,3133.999824523926
371,3250.999927520752
372,3232.999801635742
373,3213.9997482299805
374,3434.999942779541
375,4894.000053405762
376,2922.999858856201
377,3289.0000343322754
378,3579.9999237060547
379,3532.9999923706055
380,3201.9996643066406
381,4952.999830245972
382,3282.0000648498535
383,2835.0000381469727
384,5164.999961853027
385,2861.999750137329
386,3865.000009536743
387,3194.000005722046
388,4046.999931335449
389,2868.000268936157
390,2911.9997024536133
391,5125.999927520752
392,5788.999795913696
393,3605.0000190734863
394,2884.000062942505
395,3559.999942779541
396,2876.000165939331
397,3150.0000953674316
398,3332.0000171661377
399,3218.0001735687256
400,3184.999942779541
401,3152.0001888275146
402,3937.000036239624
403,2884.000062942505
404,4718.000173568726
405,3194.000005722046
406,3617.000102996826
407,4555.000066757202
408,3914.0002727508545
409,3278.9998054504395
410,2869.000196456909
411,3910.9997749328613
412,3150.0000953674316
413,3174.999952316284
414,3407.9999923706055
415,3247.999906539917
416,3363.0003929138184
417,4584.0003490448
418,6598.999977111816
419,3152.9998779296875
420,4330.9996128082275
421,2859.999895095825
422,3471.0001945495605
423,4573.999881744385
424,4569.000005722046
425,3190.000057220459
426,3149.9998569488525
427,4889.999866485596
428,4845.0000286102295
429,3517.9998874664307
430,3190.999984741211
431,5846.000194549561
432,3216.0000801086426
433,6571.999788284302
434,3572.999954223633
435,3216.9997692108154
436,3280.9998989105225
437,3646.0001468658447
438,5273.999929428101
439,3269.9999809265137
440,5273.000001907349
441,3171.0000038146973
442,3168.9999103546143
443,3452.9998302459717
444,4918.999910354614
445,3938.000202178955
446,4310.00018119812
447,4006.00004196167
448,3210.9999656677246
449,3313.000202178955
450,7159.0001583099365
451,3146.0001468658447
452,6902.000188827515
453,4238.000154495239
454,3858.9999675750732
455,3538.0001068115234
456,2855.9999465942383
457,2881.00004196167
458,3188.000202178955
459,3168.0002212524414
460,3608.9999675750732
461,3134.999990463257
462,4549.000263214111
463,3639.000415802002
464,3236.0000610351562
465,3197.999954223633
466,3192.000150680542
467,3120.000123977661
468,3595.9999561309814
469,3329.000234603882
470,3154.0000438690186
471,4971.999645233154
472,3261.9998455047607
473,3157.9999923706055
474,3218.9998626708984
475,3214.9999141693115
476,3230.0000190734863
477,3337.9998207092285
478,3277.9998779296875
479,2840.9998416900635
480,3191.999912261963
481,4360.999584197998
482,3170.0000762939453
483,2860.999822616577
484,3568.000078201294
485,3165.0002002716064
486,3283.9999198913574
487,3162.9998683929443
488,3279.9999713897705
489,3148.9999294281006
490,3372.000217437744
491,4842.0000076293945
492,4891.000032424927
493,3251.000165939331
494,3372.999906539917
495,3222.9998111724854
496,3162.0001792907715
497,3261.000156402588
498,3278.9998054504395
499,2891.9999599456787
500,2888.000011444092
501,4009.000062942505
502,3402.9998779296875
503,4911.00001335144
504,4345.999956130981
505,3351.0000705718994
506,3178.999900817871
507,4387.00008392334
508,3298.0000972747803
509,3151.0000228881836
510,4901.999950408936
511,3642.9998874664307
512,3357.0001125335693
513,4183.000326156616
514,3555.999994277954
515,3154.0000438690186
516,2866.000175476074
517,3884.000062942505
518,4949.999809265137
519,2819.000005722046
520,3188.000202178955
521,3376.999855041504
522,3413.0001068115234
523,3303.0002117156982
524,3368.99995803833
525,3180.000066757202
526,3924.999952316284
527,3438.000202178955
528,3160.9997749328613
529,5303.999900817871
530,3852.9999256134033
531,3316.999912261963
532,3301.999807357788
533,3547.999858856201
534,2890.9997940063477
535,2866.999864578247
536,3210.0000381469727
537,5266.9997215271
538,4983.999967575073
539,3469.0001010894775
540,3240.999698638916
541,4960.000038146973
542,4434.999942779541
543,3976.0000705718994
544,3866.999864578247
545,3224.9999046325684
546,3578.9997577667236
547,6480.000019073486
548,3302.000045776367
549,3184.000015258789
550,3186.000108718872
551,3321.9997882843018
552,3246.999979019165
553,4337.9998207092285
554,3167.0000553131104
555,3248.999834060669
556,3161.9997024536133
557,3950.000047683716
558,3362.99991607666
559,3686.000108718872
560,3277.0001888275146
561,3171.0000038146973
562,3154.0000438690186
563,3186.000108718872
564,4293.000221252441
565,3355.9999465942383
566,2839.9999141693115
567,4901.000022888184
568,4030.9998989105225
569,3184.000015258789
570,3935.999870300293
571,4889.999866485596
572,5219.0001010894775
573,3545.0000762939453
574,5230.000019073486
575,3513.000249862671
576,3517.000198364258
577,3250.999927520752
578,3489.000082015991
579,2868.000030517578
580,4258.999824523926
581,3134.999990463257
582,3159.0003967285156
583,3373.000144958496
584,3190.000057220459
585,3289.0002727508545
586,3190.999746322632
587,3160.9997749328613
588,3483.0000400543213
589,3210.0000381469727
590,3540.9996509552
591,3167.999744415283
592,3160.0000858306885
593,3551.999807357788
594,3335.0000381469727
595,3143.9998149871826
596,3204.9999237060547
597,3677.999973297119
598,3038.9997959136963
599,2807.999849319458
600,3511.9998455047607
601,3131.999731063843
602,3388.9999389648438
603,5180.999994277954
604,4801.999807357788
605,4519.000053405762
606,3282.9999923706055
607,2781.9998264312744
608,3883.999824523926
609,3106.9998741149902
610,2809.999942779541
611,3206.0000896453857
612,2807.999849319458
613,3160.0000858306885
614,4703.000068664551
615,3103.9998531341553
616,3056.000232696533
617,3200.999975204468
618,2800.999879837036
619,3035.0000858306885
620,3529.9999713897705
621,5060.999870300293
622,3618.99995803833
623,5065.999984741211
624,3039.9999618530273
625,3207.9999446868896
626,3189.000129699707
627,3069.999933242798
628,3132.000207901001
629,3578.00030708313
630,3103.0001640319824
631,3203.9999961853027
632,5053.999900817871
633,3147.0000743865967
634,3575.000047683716
635,3155.9998989105225
636,3039.9999618530273
637,3136.000156402588
638,3084.0001106262207
639,5164.000034332275
640,3839.9999141693115
641,3207.9997062683105
642,4487.99991607666
643,4814.000368118286
644,3070.99986076355
645,3068.000078201294
646,3191.999912261963
647,4495.999813079834
648,5120.999574661255
649,4375.999927520752
650,3916.0001277923584
651,3166.9998168945312
652,3092.9999351501465
653,3875.0
654,3075.000047683716
655,3088.0000591278076
656,3113.999843597412
657,3141.9997215270996
658,4536.999702453613
659,3190.000057220459
780,2831.0000896453857
781,2859.999895095825
782,5164.999961853027
783,3226.9997596740723
784,3081.0000896453857
785,3160.0000858306885
786,3945.99986076355
787,3496.999740600586
788,3158.9999198913574
789,3898.0000019073486
790,3098.0002880096436
791,3184.999942779541
792,5255.000114440918
793,4776.999950408936
794,3427.999973297119
795,2847.0001220703125
796,3046.999931335449
797,5047.999858856201
798,3107.0001125335693
799,5749.000072479248
800,3108.0002784729004
801,4123.999834060669
802,5639.000177383423
803,3205.9998512268066
804,3010.999917984009
805,2916.0001277923584
806,3355.9999465942383
807,2893.0001258850098
808,3358.0002784729004
809,3784.0003967285156
810,2957.000255584717
811,2998.000144958496
812,3207.000255584717
813,3210.9999656677246
814,3138.000249862671
815,3203.00030708313
816,3158.9999198913574
817,3125.999927520752
818,3097.0001220703125
819,3281.0001373291016
820,3152.0001888275146
821,3208.0001831054688
822,3125.0
823,3862.0002269744873
824,3611.0000610351562
825,5938.000202178955
826,6130.000114440918
827,3783.0002307891846
828,3058.000326156616
829,3128.000259399414
830,2911.0000133514404
831,5130.000114440918
832,3500.0
833,3384.000301361084
834,3105.9999465942383
835,3003.000020980835
836,2964.9999141693115
837,3484.999895095825
838,3042.9999828338623
839,2986.0000610351562
840,3113.0001544952393
841,4309.999942779541
842,3067.999839782715
843,3251.000165939331
844,3185.00018119812
845,3152.0001888275146
846,3637.00008392334
847,3172.0001697540283
848,3115.999698638916
849,3449.000358581543
850,3059.999942779541
851,3204.000234603882
852,3723.9999771118164
853,2809.000253677368
854,3171.0000038146973
855,3129.000186920166
856,3200.000047683716
857,4868.000268936157
858,3259.000301361084
859,3201.9999027252197
860,2796.999931335449
861,3128.999948501587
862,3144.0000534057617
863,3523.0000019073486
864,2844.9997901916504
865,3211.9998931884766
866,3123.000383377075
867,3042.0000553131104
868,3073.000192642212
869,3167.9999828338623
870,3464.9999141693115
871,5971.000194549561
872,3386.9998455047607
873,3147.000312805176
874,4829.999923706055
875,3241.999626159668
876,3243.000030517578
877,3802.000045776367
878,3101.9997596740723
879,3336.9998931884766
880,3353.9998531341553
881,3112.99991607666
882,3747.999906539917
883,3154.0000438690186
884,3128.999948501587
885,3261.9998455047607
886,3341.9997692108154
887,3105.0000190734863
888,4299.000024795532
889,3160.9997749328613
890,3203.9999961853027
891,3178.999900817871
892,3127.999782562256
893,2924.999952316284
894,3487.99991607666
895,3205.000162124634
896,3136.9998455047607
897,3160.999536514282
898,3206.0000896453857
899,3401.9999504089355
900,3159.9998474121094
901,3276.9997119903564
902,3491.999864578247
903,3627.999782562256
904,3148.9999294281006
905,4392.999887466431
906,2832.0000171661377
907,3381.000280380249
908,3223.9997386932373
909,2828.9999961853027
910,4252.999782562256
911,3437.999963760376
912,3931.000232696533
913,4903.999805450439
914,3148.9999294281006
915,4512.999773025513
916,5195.000171661377
917,4855.000019073486
918,4462.9998207092285
919,3461.0002040863037
920,3156.9998264312744
921,3104.999780654907
922,3122.999906539917
923,3110.0001335144043
924,3825.999975204468
925,3082.000255584717
926,3074.000120162964
927,3033.9999198913574
928,3001.000165939331
929,3325.999975204468
930,2997.999906539917
931,4739.000082015991
932,3432.999849319458
933,2946.000099182129
934,3385.999917984009
935,2970.0000286102295
936,3241.000175476074
937,3021.0001468658447
938,3068.999767303467
939,3188.999891281128
940,3837.9998207092285
941,3095.0000286102295
942,2852.999687194824
943,3033.0002307891846
944,3032.9997539520264
945,3095.0000286102295
946,3131.00004196167
947,4399.00016784668
948,3148.9999294281006
949,3176.0001182556152
950,3357.999801635742
951,4976.999998092651
952,3184.999942779541
953,3252.000093460083
954,3957.9997062683105
955,3115.000009536743
956,3142.9998874664307
957,4871.000051498413
958,3233.9999675750732
959,3509.000062942505
960,5827.000141143799
961,3230.0000190734863
962,3204.9999237060547
963,3569.000005722046
964,3220.0000286102295
965,3450.999975204468
966,2913.0001068115234
967,2882.000207901001
968,3131.999969482422
969,3093.9998626708984
970,3208.9998722076416
971,2823.9998817443848
972,3243.000268936157
973,3193.000078201294
974,3269.9999809265137
975,3353.0001640319824
976,3117.000102996826
977,3149.0001678466797
978,3826.000213623047
979,3492.999792098999
980,2750.999927520752
981,3092.9999351501465
982,3851.9999980926514
983,3117.999792098999
984,5095.0000286102295
985,3851.9999980926514
986,5538.000106811523
987,3115.999698638916
988,3832.0000171661377
989,3109.999895095825
990,3196.000099182129
991,3113.0001544952393
992,2770.9999084472656
993,4228.000164031982
994,3063.999891281128
995,2736.999988555908
996,3793.0002212524414
997,3207.000255584717
998,3123.000144958496
999,4845.0000286102295
1000,3091.0000801086426
1001,4036.0000133514404
1002,3216.0000801086426
1003,3216.0000801086426
1004,3779.9999713897705
1005,3052.999973297119
1006,3518.0001258850098
1007,3047.0001697540283
1008,3429.00013923645
1009,3926.0001182556152
1010,3869.999885559082
1011,3089.0002250671387
1012,3106.9998741149902
1013,3101.9999980926514
1014,3401.0000228881836
1015,3080.9998512268066
1016,4484.999895095825
1017,4159.999847412109
1018,3453.000068664551
1019,3168.9999103546143
1020,2824.000120162964
1021,3534.0001583099365
1022,3928.999900817871
1023,4889.000415802002
1024,3537.0001792907715
1025,3258.999824523926
1026,3479.0000915527344
1027,3072.999954223633
1028,3084.0001106262207
1029,5251.999855041504
1030,3149.9998569488525
1031,3828.000068664551
1032,4491.999864578247
1033,3154.0000438690186
1034,3485.999822616577
1035,3436.999797821045
1036,2798.0000972747803
1037,3444.999933242798
1038,3475.999593734741
1039,3252.999782562256
1040,3156.9998264312744
1041,4001.999616622925
1042,3881.00004196167
1043,3047.999858856201
1044,3269.9999809265137
1045,3493.99995803833
1046,3466.9997692108154
1047,3125.0
1048,3138.9999389648438
1049,3101.0000705718994
1050,3430.000066757202
1051,3400.0000953674316
1052,5157.999753952026
1053,3171.999931335449
1054,4519.000053405762
1055,3128.999948501587
1056,3087.0001316070557
1057,3260.9996795654297
1058,3190.999746322632
1059,3196.000099182129
1060,3157.9997539520264
1061,3345.9999561309814
1062,3504.999876022339
1063,3137.9997730255127
1064,3190.000057220459
1065,3848.9999771118164
1066,3101.9997596740723
1067,3124.000072479248
1068,3567.999839782715
1069,3247.999668121338
1070,4205.999851226807
1071,3167.0002937316895
1072,3977.9999256134033
1073,4433.000087738037
1074,3205.000162124634
1075,3474.9999046325684
1076,2838.9999866485596
1077,3218.9998626708984
1078,3106.9998741149902
1079,5416.999816894531
1080,4231.000185012817
1081,3134.000062942505
1082,3510.999917984009
1083,2846.9996452331543
1084,3258.000135421753
1085,3101.0000705718994
1086,3480.0000190734863
1087,3421.999931335449
1088,3932.000160217285
1089,3471.0001945495605
1090,3140.000104904175
1091,2822.9997158050537
1092,3192.999839782715
1093,3126.000165939331
1094,3098.9999771118164
1095,3211.0002040863037
1096,3257.000207901001
1097,3213.9999866485596
1098,3484.999895095825
1099,4855.999946594238
1100,3105.0000190734863
1101,3796.0000038146973
1102,3113.999843597412
1103,3427.000045776367
1104,4861.000061035156
1105,3984.999895095825
1106,3142.9998874664307
1107,3236.999750137329
1108,3067.000150680542
1109,4468.999862670898
1110,3117.000102996826
1111,3111.999988555908
1112,3446.9997882843018
1113,2815.999984741211
1114,3142.9998874664307
1115,2825.999975204468
1116,3182.000160217285
1117,3827.9998302459717
1118,3174.999952316284
1119,3091.0000801086426
1120,3859.999895095825
1121,3486.999988555908
1122,4822.000026702881
1123,3162.9998683929443
1124,4826.000213623047
1125,3891.0000324249268
1126,3201.000213623047
1127,3092.0002460479736
1128,3058.99977684021
1129,3084.0001106262207
1130,2783.9999198913574
1131,3509.999990463257
1132,5150.000095367432
1133,2821.000099182129
1134,3877.999782562256
1135,3190.999984741211
1136,3942.000150680542
1137,3147.0000743865967
1138,3204.9999237060547
1139,3121.000051498413
1140,2803.999900817871
1141,3088.9999866485596
1142,3245.000123977661
1143,3887.00008392334
1144,3156.0001373291016
1145,6523.999929428101
1146,3081.0000896453857
1147,3200.000047683716
1148,3738.0001544952393
1149,3123.999834060669
1150,2898.0002403259277
1151,3127.000093460083
1152,3943.000316619873
1153,3147.0000743865967
1154,3111.0000610351562
1155,3529.9999713897705
1156,3962.0001316070557
1157,3046.0000038146973
1158,3803.999900817871
1159,3123.000144958496
1160,3404.9999713897705
1161,3251.000165939331
1162,3236.0000610351562
1163,3174.000024795532
1164,3546.0000038146973
1165,4856.000185012817
1166,2813.000202178955
1167,3122.000217437744
1168,3129.999876022339
1169,3304.0003776550293
1170,3184.999942779541
1171,3167.0000553131104
1172,3256.00004196167
1173,3172.0001697540283
1174,3203.9999961853027
1175,3196.000099182129
1176,3315.999984741211
1177,3173.0000972747803
1178,3203.000068664551
1179,3189.000368118286
1180,4843.000411987305
1181,3542.0000553131104
1182,3577.000141143799
1183,3093.0001735687256
1184,4814.000129699707
1185,3322.000026702881
1186,3477.9999256134033
1187,3240.999937057495
1188,2855.0000190734863
1189,2845.9997177124023
1190,3096.0001945495605
1191,3316.999912261963
1192,3348.0000495910645
1193,3525.9997844696045
1194,3154.9999713897705
1195,3116.000175476074
1196,3611.999988555908
1197,4819.999933242798
1198,3140.000104904175
1199,3435.999631881714
1200,3279.9999713897705
1201,3108.0002784729004
1202,3539.0000343322754
1203,3115.000009536743
