,Duration
1204,3109.999895095825
1205,3122.999906539917
1206,3088.9999866485596
1207,4828.999757766724
1208,3306.999683380127
1209,3102.9999256134033
1210,3611.0000610351562
1211,3466.9997692108154
1212,3273.9999294281006
1213,3066.999912261963
1214,3098.9997386932373
1215,3157.9999923706055
1216,2841.9997692108154
1217,3125.0
1218,3157.9999923706055
1219,3259.999990463257
1220,2830.9998512268066
1221,2817.999839782715
1222,3805.999755859375
1223,3250.999689102173
1224,3509.999990463257
1225,3048.999786376953
1226,3086.9996547698975
1227,3186.000108718872
1228,3271.9998359680176
1229,3168.9999103546143
1230,5531.999826431274
1231,4117.999792098999
1232,3121.000051498413
1233,3050.999879837036
1234,3195.000171661377
1235,2788.9997959136963
1236,3129.999876022339
1237,3133.999824523926
1238,3194.999933242798
1239,3125.0
1240,3640.000104904175
1241,3941.999673843384
1242,3063.999891281128
1243,5190.999984741211
1244,3102.999687194824
1245,3226.9999980926514
1246,4569.000005722046
1247,3284.9998474121094
1248,3115.999937057495
1249,4923.999786376953
1250,2809.999942779541
1251,4851.999998092651
1252,3185.00018119812
1253,3395.9999084472656
1254,3466.0000801086426
1255,3282.9999923706055
1256,3121.000051498413
1257,3513.000011444092
1258,3615.000009536743
1259,4837.9998207092285
1260,3121.000051498413
1261,3998.999834060669
1262,3467.0000076293945
1263,3081.9997787475586
1264,3095.0000286102295
1265,2943.000078201294
1266,2776.0002613067627
1267,3601.9997596740723
1268,3051.0001182556152
1269,3227.0002365112305
1270,2865.999937057495
1271,5217.000246047974
1272,3856.0001850128174
1273,5242.000102996826
1274,3106.0001850128174
1275,5193.000078201294
1276,5710.999965667725
1277,3142.9998874664307
1278,3523.0000019073486
1279,3144.0000534057617
1280,3848.9999771118164
1281,3170.0000762939453
1282,3746.000051498413
1283,3513.9999389648438
1284,3072.9997158050537
1285,3559.999942779541
1286,3174.999952316284
1287,3102.9999256134033
1288,3157.0000648498535
1289,3092.0000076293945
1290,3163.0001068115234
1291,3041.0001277923584
1292,2842.9999351501465
1293,2777.9998779296875
1294,2793.0002212524414
1295,3985.0001335144043
1296,3843.0001735687256
1297,3236.999988555908
1298,3835.0000381469727
1299,3486.0000610351562
1300,3103.0001640319824
1301,3190.999984741211
1302,3957.0000171661377
1303,3081.0000896453857
1304,3263.000249862671
1305,2805.000066757202
1306,3158.9999198913574
1307,3943.999767303467
1308,3144.9999809265137
1309,5799.999952316284
1310,3133.999824523926
1311,3148.9999294281006
1312,4900.000095367432
1313,3813.000202178955
1314,3095.9999561309814
1315,3481.0001850128174
1316,3128.999948501587
1317,3250.0
1318,3117.000102996826
1319,4492.000102996826
1320,3143.0001258850098
1321,3178.0002117156982
1322,3829.9999237060547
1323,2787.0001792907715
1324,3561.000108718872
1325,3450.999975204468
1326,5532.0000648498535
1327,3855.0000190734863
1328,3815.999984741211
1329,3362.999677658081
1330,3958.9998722076416
1331,3085.0000381469727
1332,3204.000234603882
1333,5551.000118255615
1334,4721.999883651733
1335,3113.0001544952393
1336,3203.00030708313
1337,5185.999631881714
1338,3448.000192642212
1339,3098.9999771118164
1340,3065.000057220459
1341,3151.0000228881836
1342,3231.0001850128174
1343,3073.000192642212
1344,3091.0000801086426
1345,3089.0002250671387
1346,3778.0001163482666
1347,2809.999942779541
1348,3503.000020980835
1349,3835.9999656677246
1350,3526.0000228881836
1351,3125.0
1352,3234.999895095825
1353,3463.0002975463867
1354,3459.0001106262207
1355,3164.9999618530273
1356,3108.0000400543213
1357,5136.000156402588
1358,3180.999755859375
1359,4238.999843597412
1360,3173.0000972747803
1361,3108.0000400543213
1362,5227.999925613403
1363,3298.0000972747803
1364,3299.0002632141113
1365,4258.999824523926
1366,3175.999641418457
1367,3871.000051498413
1368,3832.9999446868896
1369,3235.0001335144043
1370,4238.999843597412
1371,3110.999584197998
1372,3295.999765396118
1373,3453.9999961853027
1374,3076.000213623047
1375,3241.999626159668
1376,3070.9996223449707
1377,3098.9999771118164
1378,3118.99995803833
1379,4809.999942779541
1500,4851.999998092651
1501,3292.0002937316895
1502,3882.999897003174
1503,3128.999948501587
1504,4853.000164031982
1505,2805.999755859375
1506,4124.000072479248
1507,3321.9997882843018
1508,2875.999689102173
1509,5198.000192642212
1510,3136.9998455047607
1511,3170.0000762939453
1512,2847.9998111724854
1513,2795.999765396118
1514,6757.999897003174
1515,2811.999797821045
1516,3177.999973297119
1517,3276.9999504089355
1518,4592.9999351501465
1519,2595.0000286102295
1520,4455.000162124634
1521,3661.9999408721924
1522,4702.999830245972
1523,4748.999834060669
1524,3336.0002040863037
1525,3352.9999256134033
1526,3131.999731063843
1527,4822.000026702881
1528,3033.9999198913574
1529,3230.0000190734863
1530,3958.9998722076416
1531,3271.9995975494385
1532,3486.999750137329
1533,3160.0000858306885
1534,3773.9999294281006
1535,3164.9999618530273
1536,3472.9998111724854
1537,2852.9999256134033
1538,4533.999919891357
1539,3884.999990463257
1540,3480.0000190734863
1541,3116.999864578247
1542,3215.9996032714844
1543,4154.9999713897705
1544,3078.9999961853027
1545,4482.000112533569
1546,4256.00004196167
1547,3236.0000610351562
1548,3508.999824523926
1549,3112.99991607666
1550,3811.999797821045
1551,3161.0000133514404
1552,3118.99995803833
1553,3273.0000019073486
1554,3033.9999198913574
1555,3145.9999084472656
1556,3177.999973297119
1557,3451.9999027252197
1558,2921.99969291687
1559,3346.0001945495605
1560,2871.000051498413
1561,3199.000120162964
1562,4828.999996185303
1563,3164.0000343322754
1564,3537.9998683929443
1565,4578.000068664551
1566,3342.0002460479736
1567,3136.000156402588
1568,3196.9997882843018
1569,2832.000255584717
1570,2706.0000896453857
1571,2694.000005722046
1572,3414.9999618530273
1573,4664.000034332275
1574,3456.0000896453857
1575,3239.000082015991
1576,3149.9998569488525
1577,3196.000099182129
1578,3107.999801635742
1579,3077.000141143799
1580,2815.999984741211
1581,4544.999837875366
1582,3793.9999103546143
1583,3769.0000534057617
1584,3197.999954223633
1585,3118.000030517578
1586,3501.000165939331
1587,3835.0000381469727
1588,3299.000024795532
1589,3079.9999237060547
1590,3132.000207901001
1591,3679.00013923645
1592,3148.0000019073486
1593,3429.999828338623
1594,3252.000093460083
1595,3116.999864578247
1596,4281.000137329102
1597,3827.000141143799
1598,4267.999887466431
1599,3115.000009536743
1600,2792.9999828338623
1601,3210.9999656677246
1602,3147.000312805176
1603,3838.0000591278076
1604,3897.0000743865967
1605,3141.0000324249268
1606,2793.9999103546143
1607,3112.0002269744873
1608,3111.999988555908
1609,3748.999834060669
1610,3171.0002422332764
1611,3143.9998149871826
1612,3253.999948501587
1613,3438.999891281128
1614,3822.000026702881
1615,3151.9999504089355
1616,3295.0000762939453
1617,3103.9998531341553
1618,3529.9999713897705
1619,3076.000213623047
1620,3848.0000495910645
1621,5729.000091552734
1622,3158.9999198913574
1623,3134.999990463257
1624,5542.00005531311
1625,3163.9997959136963
1626,3043.9999103546143
1627,4858.000040054321
1628,4221.999645233154
1629,3488.999843597412
1630,5246.000051498413
1631,3968.0004119873047
1632,4552.000045776367
1633,4449.000120162964
1634,3228.0001640319824
1635,2800.999879837036
1636,3157.0000648498535
1637,3136.000156402588
1638,2842.0002460479736
1639,3098.0002880096436
1640,3577.000141143799
1641,3182.000160217285
1642,3203.9999961853027
1643,3172.0001697540283
1644,3812.000274658203
1645,3098.9999771118164
1646,4809.000253677368
1647,3082.0000171661377
1648,3139.9998664855957
1649,3217.0002460479736
1650,3098.0002880096436
1651,3152.0001888275146
1652,3026.0000228881836
1653,3066.999912261963
1654,3120.000123977661
1655,4539.999961853027
1656,2817.000150680542
1657,3093.0001735687256
1658,3195.000171661377
1659,4849.999904632568
1660,3109.999895095825
1661,3208.0001831054688
1662,3256.00004196167
1663,2754.000186920166
1664,3865.999937057495
1665,2817.999839782715
1666,3103.0001640319824
1667,3881.00004196167
1668,3577.000141143799
1669,3105.999708175659
1670,3151.0000228881836
1671,3129.999876022339
1672,3305.000066757202
1673,3100.9998321533203
1674,3110.0001335144043
1675,3110.0001335144043
1676,2937.000036239624
1677,3161.9999408721924
1678,3636.000156402588
1679,5214.000225067139
1680,3240.999937057495
1681,2817.999839782715
1682,3564.99981880188
1683,3589.9999141693115
1684,4525.000095367432
1685,3427.000045776367
1686,3564.99981880188
1687,2816.999912261963
1688,3403.0001163482666
1689,4199.999809265137
1690,4869.999885559082
1691,3273.0002403259277
1692,3868.000030517578
1693,4881.999969482422
1694,3122.999906539917
1695,3352.0002365112305
1696,3091.0000801086426
1697,4128.000020980835
1698,3080.9996128082275
1699,5177.99973487854
1700,3184.999942779541
1701,3338.9999866485596
1702,3092.9999351501465
1703,5154.9999713897705
1704,3189.99981880188
1705,4912.999868392944
1706,3492.999792098999
1707,3460.0000381469727
1708,3112.99991607666
1709,3083.9998722076416
1710,3623.999834060669
1711,3190.000057220459
1712,3562.999963760376
1713,2823.9998817443848
1714,3237.99991607666
1715,5169.999837875366
1716,4875.999927520752
1717,4316.999912261963
1718,3148.0000019073486
1719,3216.9997692108154
1720,3199.000120162964
1721,3141.9997215270996
1722,13446.000099182129
1723,10202.999830245972
1724,2888.9999389648438
1725,4019.0000534057617
1726,4993.99995803833
1727,3150.0000953674316
1728,3180.000066757202
1729,3930.000066757202
1730,3121.000051498413
1731,3325.999975204468
1732,4235.000133514404
1733,3448.9998817443848
1734,3094.0001010894775
1735,3400.9997844696045
1736,2914.0000343322754
1737,3095.9999561309814
1738,3137.00008392334
1739,3164.9999618530273
1740,3186.999797821045
1741,3246.000051498413
1742,2801.999807357788
1743,3186.999797821045
1744,3648.9999294281006
1745,3221.0001945495605
1746,3596.0001945495605
1747,2898.0002403259277
1748,3988.999843597412
1749,3190.000057220459
1750,4299.000024795532
1751,3072.9997158050537
1752,3746.000051498413
1753,3237.99991607666
1754,3111.999988555908
1755,3831.0000896453857
1756,5176.000118255615
1757,3176.999807357788
1758,3268.9998149871826
1759,3192.999839782715
1760,6605.000019073486
1761,3120.000123977661
1762,3148.0000019073486
1763,3362.99991607666
1764,3154.0000438690186
1765,3414.9999618530273
1766,3259.000062942505
1767,2865.000009536743
1768,3248.999834060669
1769,3850.9998321533203
1770,3144.9999809265137
1771,2910.0000858306885
1772,3243.99995803833
1773,4607.000112533569
1774,3135.999917984009
1775,3946.000099182129
1776,3138.000011444092
1777,3219.0001010894775
1778,4998.999834060669
1779,3174.000024795532
1780,3198.9998817443848
1781,3382.999897003174
1782,3873.999834060669
1783,3172.0001697540283
1784,4629.999876022339
1785,3798.999786376953
1786,4868.000030517578
1787,3154.9999713897705
1788,3291.0001277923584
1789,3272.0000743865967
1790,3151.0000228881836
1791,3259.999990463257
1792,3238.0001544952393
1793,3193.000316619873
1794,2817.000150680542
1795,3540.9998893737793
1796,3227.9999256134033
1797,3133.999824523926
1798,3172.0001697540283
1799,5417.00005531311
1800,3236.0000610351562
1801,3944.000005722046
1802,3231.0001850128174
1803,3180.999994277954
1804,3271.0001468658447
1805,3126.000165939331
1806,4598.000049591064
1807,3254.999876022339
1808,4871.000051498413
1809,3437.000274658203
1810,3145.9999084472656
1811,4217.0000076293945
1812,3288.9997959136963
1813,3179.00013923645
1814,3553.999900817871
1815,2734.999895095825
1816,3188.000202178955
1817,3163.0003452301025
1818,2746.000051498413
1819,3109.999895095825
1820,3067.000150680542
1821,3185.00018119812
1822,4270.999908447266
1823,3194.000005722046
1824,3180.999994277954
1825,4190.999984741211
1826,3266.0000324249268
1827,3203.9999961853027
1828,2946.000099182129
1829,3170.0000762939453
1830,3138.000249862671
1831,3206.0000896453857
1832,3233.0002784729004
1833,3253.000020980835
1834,3214.9999141693115
1835,3173.0000972747803
1836,3872.000217437744
1837,3454.000234603882
1838,3188.000202178955
1839,3125.0
1840,3179.999828338623
1841,3123.000144958496
1842,3176.0001182556152
1843,3191.00022315979
1844,5869.999885559082
1845,3890.000104904175
1846,3281.0001373291016
1847,3114.0003204345703
1848,3452.000141143799
1849,3084.0001106262207
1850,3884.999990463257
1851,3213.0000591278076
1852,3177.000045776367
1853,3245.999813079834
1854,3292.0000553131104
1855,3158.0002307891846
1856,2845.0000286102295
1857,3271.9998359680176
1858,3326.9999027252197
1859,3301.0001182556152
1860,3258.000135421753
1861,5247.000217437744
1862,3313.000202178955
1863,3226.9999980926514
1864,2920.999765396118
1865,3310.999631881714
1866,3517.9998874664307
1867,3208.9998722076416
1868,3191.999912261963
1869,4262.00008392334
1870,2876.000165939331
1871,3182.999849319458
1872,3170.0000762939453
1873,3180.000066757202
1874,3299.000024795532
1875,3148.0000019073486
1876,3162.0001792907715
1877,3110.999822616577
1878,4944.999933242798
1879,3381.999731063843
1880,3934.000015258789
1881,3244.999885559082
1882,2831.9997787475586
1883,3138.9999389648438
1884,6638.000011444092
1885,3170.999765396118
1886,3218.9998626708984
1887,3109.0002059936523
1888,3930.999755859375
1889,3201.000213623047
1890,5230.999708175659
1891,3575.000047683716
1892,3250.0
1893,3110.999822616577
1894,6961.999893188477
1895,3126.000165939331
1896,3940.999984741211
1897,3458.9998722076416
1898,3256.999731063843
1899,3157.0000648498535
1900,3210.9999656677246
1901,4575.000047683716
1902,3590.9998416900635
1903,3136.9998455047607
1904,4926.000118255615
1905,3517.9998874664307
1906,3263.9999389648438
1907,3310.999870300293
1908,3144.9999809265137
1909,3289.9999618530273
1910,3131.999969482422
1911,3286.0000133514404
1912,3144.0000534057617
1913,3526.0000228881836
1914,3472.9998111724854
1915,3165.9996509552
1916,3161.9999408721924
1917,3584.0001106262207
1918,3501.000165939331
1919,3811.000108718872
1920,3195.99986076355
1921,3187.999963760376
1922,3350.0001430511475
1923,5315.000057220459
1924,3207.9999446868896
1925,2796.0000038146973
1926,4897.9997634887695
1927,3095.9999561309814
1928,4565.000057220459
1929,3226.0000705718994
1930,2861.0000610351562
1931,3894.0000534057617
1932,3140.000104904175
1933,4934.000015258789
1934,3186.999797821045
1935,3193.999767303467
1936,3846.0001945495605
1937,3108.9999675750732
1938,3826.000213623047
1939,3051.0001182556152
1940,3365.999937057495
1941,3118.000030517578
1942,2857.0001125335693
1943,3498.999834060669
1944,3490.000009536743
1945,3461.0002040863037
1946,3131.00004196167
1947,3125.999927520752
1948,3086.9998931884766
1949,4889.999866485596
1950,3648.9999294281006
1951,3581.0000896453857
1952,3101.0000705718994
1953,3311.999797821045
1954,3225.0001430511475
1955,3489.999771118164
1956,4861.000061035156
1957,3171.0000038146973
1958,3157.0000648498535
1959,2825.000047683716
1960,3309.999942779541
1961,3111.0000610351562
1962,3167.999744415283
1963,2863.999843597412
1964,3498.999834060669
1965,5011.000156402588
1966,4968.999862670898
1967,3325.000047683716
1968,3526.0000228881836
1969,4965.000152587891
1970,3873.000383377075
1971,4882.000207901001
1972,3097.0001220703125
1973,4557.000160217285
1974,3213.0000591278076
1975,3502.000093460083
1976,3102.0002365112305
1977,2852.0002365112305
1978,3423.999786376953
1979,3248.000144958496
1980,4325.999975204468
1981,3856.0001850128174
1982,4622.000217437744
1983,2872.999906539917
1984,3132.999897003174
1985,3122.999906539917
1986,3232.0001125335693
1987,3177.99973487854
1988,3553.999900817871
1989,2857.0001125335693
1990,4011.000156402588
1991,4052.0002841949463
1992,5276.000022888184
1993,3279.0000438690186
1994,3983.9999675750732
1995,3189.000129699707
1996,4231.000185012817
1997,3398.0002403259277
1998,3248.000144958496
1999,3619.999885559082
2000,5770.999908447266
2001,3567.000150680542
2002,3875.999927520752
2003,4270.999908447266
2004,3122.000217437744
2005,3177.000045776367
2006,3273.0000019073486
2007,3269.9999809265137
2008,3163.0001068115234
2009,3098.0002880096436
2010,3498.999834060669
2011,3371.999740600586
2012,4169.999837875366
2013,5821.000099182129
2014,4477.0002365112305
2015,2813.000202178955
2016,7365.000009536743
2017,2827.000141143799
2018,3688.000202178955
2019,3118.000268936157
2020,3234.999895095825
2021,4911.00001335144
2022,3455.000162124634
2023,3166.9998168945312
2024,3104.0003299713135
2025,5164.999961853027
2026,3251.000165939331
2027,2809.999942779541
2028,4376.000165939331
2029,5229.0003299713135
2030,3962.0001316070557
2031,3113.0001544952393
2032,3120.000123977661
2033,3940.999746322632
2034,3140.000104904175
2035,3278.0001163482666
2036,2799.0002632141113
2037,3122.000217437744
2038,3249.000310897827
2039,5699.000358581543
2040,4595.0000286102295
2041,3897.0000743865967
2042,3350.9998321533203
2043,3167.0002937316895
2044,2825.999975204468
2045,5000.999689102173
2046,3170.0000762939453
2047,3637.000322341919
2048,3499.000310897827
2049,4882.000207901001
2050,3938.000202178955
2051,3240.000009536743
2052,3598.0000495910645
2053,3112.99991607666
2054,4449.999809265137
2055,3809.999942779541
2056,3107.999801635742
2057,3838.0002975463867
2058,3184.000253677368
2059,3104.0000915527344
2060,3077.000141143799
2061,3230.0000190734863
2062,2841.0000801086426
2063,3213.9999866485596
2064,3430.000066757202
2065,3080.9998512268066
2066,3064.99981880188
2067,2820.9996223449707
2068,5551.999807357788
2069,3228.9998531341553
2070,2844.0001010894775
2071,4011.9998455047607
2072,3115.000009536743
2073,3863.999843597412
2074,3063.000202178955
2075,4625.999689102173
2076,3192.000150680542
2077,3473.9999771118164
2078,3112.99991607666
2079,4854.000091552734
2080,4956.999778747559
2081,3233.9999675750732
2082,3296.0000038146973
2083,3605.9999465942383
2084,3464.9999141693115
2085,3285.9997749328613
2086,3151.9999504089355
2087,4275.999546051025
2088,4273.999929428101
2089,3138.9999389648438
2090,3262.00008392334
2091,3082.0000171661377
2092,4522.9997634887695
2093,4928.999900817871
2094,3126.999855041504
2095,3151.9997119903564
2096,3611.999750137329
2097,3085.0000381469727
2098,2827.9998302459717
2099,3161.9997024536133
2220,3213.9999866485596
2221,3579.9999237060547
2222,3104.0000915527344
2223,5305.999755859375
2224,4597.0001220703125
2225,3634.999990463257
2226,5239.000082015991
2227,3496.000051498413
2228,4875.999927520752
2229,2831.9997787475586
2230,3277.9998779296875
2231,4544.999837875366
2232,3164.9999618530273
2233,3181.999921798706
2234,3210.0000381469727
2235,3232.999801635742
2236,3819.999933242798
2237,3128.999948501587
2238,3134.000062942505
2239,3355.9999465942383
2240,3122.999906539917
2241,3115.000009536743
2242,3177.999973297119
2243,3897.9997634887695
2244,3256.00004196167
2245,3947.9997158050537
2246,3151.9999504089355
2247,4946.000099182129
2248,2828.000068664551
2249,3241.000175476074
2250,3192.000150680542
2251,3367.000102996826
2252,3105.9999465942383
2253,2964.9999141693115
2254,3448.000192642212
2255,3098.9997386932373
2256,2982.999801635742
2257,3141.0000324249268
2258,3410.0000858306885
2259,3080.000162124634
2260,3102.9999256134033
2261,4309.999942779541
2262,4000.0
2263,3505.000114440918
2264,5314.99981880188
2265,3872.000217437744
2266,6940.000057220459
2267,3263.9999389648438
2268,3228.0001640319824
2269,3197.000026702881
2270,4319.999933242798
2271,4909.999847412109
2272,5565.000057220459
2273,3095.9999561309814
2274,3084.0001106262207
2275,3303.0002117156982
2276,3562.999963760376
2277,3187.000274658203
2278,3569.999933242798
2279,3123.000383377075
2280,3164.0002727508545
2281,3112.0002269744873
2282,3166.0001277923584
2283,3237.0002269744873
2284,4291.000127792358
2285,3192.000150680542
2286,3174.0002632141113
2287,3617.000102996826
2288,3982.0001125335693
2289,3254.000186920166
2290,2825.000047683716
2291,3098.9999771118164
2292,3153.0001163482666
2293,5554.00013923645
2294,3295.0000762939453
2295,3129.000186920166
2296,3113.999843597412
2297,4536.999940872192
2298,3910.0000858306885
2299,3118.000030517578
2300,2848.9999771118164
2301,4904.9999713897705
2302,3157.9999923706055
2303,4925.000190734863
2304,4908.000230789185
2305,4509.000062942505
2306,3285.9997749328613
2307,3529.9999713897705
2308,3189.99981880188
2309,3228.9998531341553
2310,3963.0002975463867
2311,3545.999765396118
2312,4620.999813079834
2313,3910.9997749328613
2314,2811.999797821045
2315,5212.9998207092285
2316,4893.999814987183
2317,3085.9999656677246
2318,3591.0000801086426
2319,3268.9998149871826
2320,4864.000082015991
2321,2881.999731063843
2322,3361.999750137329
2323,3560.00018119812
2324,3247.999906539917
2325,4209.999799728394
2326,3538.9997959136963
2327,3137.9997730255127
2328,3115.999698638916
2329,3326.9996643066406
2330,3177.99973487854
2331,3791.0001277923584
2332,3523.9999294281006
2333,3681.999921798706
2334,3588.0000591278076
2335,3172.0001697540283
2336,3240.999937057495
2337,4694.999933242798
2338,5271.000146865845
2339,3917.0002937316895
2340,3170.0000762939453
2341,3148.0000019073486
2342,6986.000061035156
2343,2851.9997596740723
2344,3172.0001697540283
2345,3971.0001945495605
2346,3194.000005722046
2347,3828.000068664551
2348,3202.9998302459717
2349,2831.0000896453857
2350,3457.9999446868896
2351,3625.0
2352,3447.000026702881
2353,3234.999895095825
2354,3125.0
2355,3401.9999504089355
2356,3309.000015258789
2357,2872.999906539917
2358,3243.999719619751
2359,3162.9998683929443
2360,3226.9999980926514
2361,3407.9999923706055
2362,4891.000032424927
2363,3538.9997959136963
2364,4267.999887466431
2365,4266.000032424927
2366,2779.9999713897705
2367,3139.9998664855957
2368,3135.999917984009
2369,4526.000022888184
2370,4325.999975204468
2371,3861.0000610351562
2372,3486.0000610351562
2373,3867.000102996826
2374,3467.9999351501465
2375,3224.9999046325684
2376,3174.000024795532
2377,3249.000310897827
2378,3168.0002212524414
2379,3187.999963760376
2380,3164.9999618530273
2381,3353.0001640319824
2382,3128.000259399414
2383,2826.000213623047
2384,3359.999895095825
2385,5274.9998569488525
2386,3143.0001258850098
2387,4223.999977111816
2388,3228.0001640319824
2389,3160.999536514282
2390,3939.000129699707
2391,3303.0002117156982
2392,4179.00013923645
2393,3132.000207901001
2394,3283.9999198913574
2395,3802.99973487854
2396,4195.99986076355
2397,3988.999843597412
2398,3106.9998741149902
2399,3141.9999599456787
2400,3246.000289916992
2401,4884.000062942505
2402,2783.9999198913574
2403,3583.0001831054688
2404,3148.9999294281006
2405,3478.0001640319824
2406,3427.0002841949463
2407,3796.0000038146973
2408,3544.0003871917725
2409,3219.0001010894775
2410,4921.000003814697
2411,3238.0001544952393
2412,3223.0000495910645
2413,3143.000364303589
2414,3654.0000438690186
2415,2814.000129699707
2416,3125.0
2417,3200.000047683716
2418,3104.0000915527344
2419,3230.0000190734863
2420,3105.0000190734863
2421,3234.0002059936523
2422,2803.0002117156982
2423,5634.000062942505
2424,3135.999917984009
2425,4916.000127792358
2426,4911.0002517700195
2427,4896.999835968018
2428,3134.999990463257
2429,4960.9997272491455
2430,3602.999687194824
2431,3121.999979019165
