,Duration
2432,3076.9999027252197
2433,2890.000104904175
2434,4296.999931335449
2435,3356.999635696411
2436,3898.9999294281006
2437,3505.000114440918
2438,3132.000207901001
2439,3128.000020980835
2440,4967.000246047974
2441,3176.999807357788
2442,3944.999933242798
2443,5272.9997634887695
2444,3291.9998168945312
2445,4608.999967575073
2446,3146.9998359680176
2447,4216.000080108643
2448,3887.00008392334
2449,2828.9999961853027
2450,3474.9999046325684
2451,2807.999849319458
2452,5204.999923706055
2453,4222.0001220703125
2454,3116.000175476074
2455,2835.9999656677246
2456,3269.9999809265137
2457,3267.000198364258
2458,3226.0000705718994
2459,3119.999885559082
2460,5249.000072479248
2461,3085.0000381469727
2462,3491.000175476074
2463,2852.0002365112305
2464,5218.999862670898
2465,3164.0000343322754
2466,5059.000015258789
2467,3212.0001316070557
2468,3879.999876022339
2469,3798.0003356933594
2470,3381.999969482422
2471,8373.999834060669
2472,3206.0000896453857
2473,3528.0003547668457
2474,3266.0000324249268
2475,3089.0002250671387
2476,3143.0001258850098
2477,3139.9998664855957
2478,3154.0002822875977
2479,3172.0001697540283
2480,4954.000234603882
2481,2836.9998931884766
2482,4332.000255584717
2483,4565.999984741211
2484,3175.999879837036
2485,3182.999849319458
2486,3144.9999809265137
2487,3292.9999828338623
2488,4226.999998092651
2489,3073.9998817443848
2490,3110.999822616577
2491,4290.999889373779
2492,2891.0000324249268
2493,3175.999879837036
2494,3585.9997272491455
2495,3251.999855041504
2496,3145.000219345093
2497,2847.9998111724854
2498,5295.999765396118
2499,3095.0000286102295
2500,3315.999746322632
2501,3495.000123977661
2502,3161.0000133514404
2503,3148.0000019073486
2504,3112.99991607666
2505,4194.000005722046
2506,3233.0000400543213
2507,3953.000068664551
2508,4147.000074386597
2509,3909.0001583099365
2510,3184.999942779541
2511,3678.0002117156982
2512,3136.9998455047607
2513,3102.9999256134033
2514,3197.000026702881
2515,3421.99969291687
2516,3136.9998455047607
2517,3144.9999809265137
2518,3236.999988555908
2519,3286.0002517700195
2520,4927.99973487854
2521,4921.000003814697
2522,4965.000152587891
2523,4990.000009536743
2524,3154.0000438690186
2525,4865.999937057495
2526,3118.99995803833
2527,3605.0000190734863
2528,3195.99986076355
2529,5262.00008392334
2530,2802.0002841949463
2531,3154.9999713897705
2532,3527.0001888275146
2533,4903.999805450439
2534,3115.000009536743
2535,3108.999729156494
2536,3340.0001525878906
2537,3129.000425338745
2538,4929.000377655029
2539,3209.0003490448
2540,4917.00005531311
2541,3197.00026512146
2542,6733.0002784729
2543,4320.000171661377
2544,3149.9998569488525
2545,4360.000133514404
2546,2951.000213623047
2547,3299.000024795532
2548,3274.0001678466797
2549,3651.0000228881836
2550,4990.999698638916
2551,3951.9999027252197
2552,3639.000177383423
2553,3766.9999599456787
2554,3345.9999561309814
2555,3250.0
2556,3265.9997940063477
2557,3172.999858856201
2558,3263.000011444092
2559,3981.999635696411
2560,3263.9999389648438
2561,3342.9996967315674
2562,2863.999843597412
2563,4054.999828338623
2564,3251.999855041504
2565,3217.0000076293945
2566,3243.000030517578
2567,3892.9998874664307
2568,3190.999984741211
2569,3372.000217437744
2570,2952.9998302459717
2571,3982.999801635742
2572,3386.000156402588
2573,4273.999929428101
2574,3385.999917984009
2575,2915.0002002716064
2576,3210.9999656677246
2577,2947.9997158050537
2578,3478.9998531341553
2579,3568.999767303467
2580,4313.999891281128
2581,4009.000062942505
2582,4363.000154495239
2583,4643.999814987183
2584,3212.0001316070557
2585,3251.000165939331
2586,3208.0001831054688
2587,4368.000268936157
2588,3233.9999675750732
2589,3216.0000801086426
2590,3548.0000972747803
2591,3671.0002422332764
2592,3164.0000343322754
2593,3272.0000743865967
2594,3548.0003356933594
2595,3758.000135421753
2596,3207.000255584717
2597,3227.0002365112305
2598,2959.0001106262207
2599,3254.999876022339
2600,3875.0
2601,2964.000463485718
2602,3707.0000171661377
2603,3290.9998893737793
2604,3657.9997539520264
2605,5953.999996185303
2606,3290.9996509552
2607,4063.999891281128
2608,3205.000162124634
2609,3746.000051498413
2610,3009.999990463257
2611,3720.0000286102295
2612,2866.999864578247
2613,3351.9997596740723
2614,3245.999813079834
2615,3980.0000190734863
2616,4496.999979019165
2617,3178.0002117156982
2618,3953.9997577667236
2619,3180.999994277954
2620,3572.9997158050537
2621,2836.9998931884766
2622,2801.999807357788
2623,3636.000156402588
2624,3148.9999294281006
2625,3221.0001945495605
2626,3990.000009536743
2627,3810.00018119812
2628,4297.000169754028
2629,3223.9999771118164
2630,2787.9998683929443
2631,3514.9998664855957
2632,3247.999906539917
2633,4898.999929428101
2634,3142.9998874664307
2635,3316.999912261963
2636,3201.9999027252197
2637,3450.999975204468
2638,3134.999990463257
2639,4536.00001335144
2640,6687.999963760376
2641,4892.000198364258
2642,3128.999948501587
2643,3657.0000648498535
2644,3962.0001316070557
2645,3896.0001468658447
2646,3927.0002841949463
2647,3479.999780654907
2648,2795.0000762939453
2649,3432.000160217285
2650,3196.000099182129
2651,3413.0003452301025
2652,3206.0000896453857
2653,3158.9999198913574
2654,3220.0000286102295
2655,3551.0001182556152
2656,3158.9999198913574
2657,2809.000015258789
2658,3188.000202178955
2659,4172.000169754028
2660,6991.000175476074
2661,3348.0000495910645
2662,3203.9997577667236
2663,3605.0000190734863
2664,3457.000255584717
2665,5201.000213623047
2666,3205.9998512268066
2667,2867.000102996826
2668,3472.9998111724854
2669,3191.999912261963
2670,3253.000020980835
2671,3190.000057220459
2672,3212.9998207092285
2673,3144.9999809265137
2674,3166.0001277923584
2675,3549.999952316284
2676,3200.9997367858887
2677,3131.00004196167
2678,2936.000108718872
2679,3359.999895095825
2680,3353.9998531341553
2681,5720.0000286102295
2682,3267.9998874664307
2683,5011.999845504761
2684,3321.000099182129
2685,3605.999708175659
2686,3361.0000610351562
2687,3240.000009536743
2688,3460.9999656677246
2689,3321.000099182129
2690,4059.999942779541
2691,4075.000047683716
2692,3203.000068664551
2693,3336.0002040863037
2694,3421.99969291687
2695,3480.0000190734863
2696,5032.000303268433
2697,2947.999954223633
2698,4533.999919891357
2699,3299.000024795532
2700,4416.000127792358
2701,3186.000108718872
2702,6858.999729156494
2703,3488.999843597412
2704,3343.9998626708984
2705,4258.000135421753
2706,3399.9998569488525
2707,3335.0000381469727
2708,4819.000005722046
2709,4366.000175476074
2710,5713.000059127808
2711,3853.0001640319824
2712,4722.0001220703125
2713,3450.000047683716
2714,3016.9999599456787
2715,3653.9998054504395
2716,3328.000068664551
2717,3536.9999408721924
2718,3728.0001640319824
2719,3288.0003452301025
2720,4036.0002517700195
2721,3524.9998569488525
2722,4023.9999294281006
2723,3347.0001220703125
2724,4473.000049591064
2725,3318.000078201294
2726,2930.000066757202
2727,4139.999866485596
2728,3421.0000038146973
2729,3264.9998664855957
2730,2997.000217437744
2731,5395.999908447266
2732,2976.0000705718994
2733,4997.999906539917
2734,3026.9999504089355
2735,2990.000009536743
2736,3338.0002975463867
2737,3730.999708175659
2738,4710.000038146973
2739,3208.9998722076416
2740,3293.0002212524414
2741,5025.9997844696045
2742,3705.9998512268066
2743,4143.000364303589
2744,3300.999879837036
2745,3297.999858856201
2746,3676.999807357788
2747,3353.9998531341553
2748,4032.9997539520264
2749,3375.0
2750,4457.000017166138
2751,3203.9999961853027
2752,3315.000057220459
2753,5068.000078201294
2754,3648.9999294281006
2755,3251.000165939331
2756,3678.999900817871
2757,3376.000165939331
2758,3477.9999256134033
2759,4053.999900817871
2760,3476.9999980926514
2761,3396.0001468658447
2762,5867.999792098999
2763,3339.9999141693115
2764,3230.0000190734863
2765,3702.000141143799
2766,4391.000270843506
2767,8486.999988555908
2768,3598.0000495910645
2769,3314.99981880188
2770,3303.999900817871
2771,3277.9998779296875
2772,4105.000019073486
2773,3389.9998664855957
2774,3343.0004119873047
2775,3871.000051498413
2776,4938.000202178955
2777,3533.9999198913574
2778,3016.0000324249268
2779,3448.9998817443848
2780,4133.000135421753
2781,4131.00004196167
2782,3542.0002937316895
2783,3353.0001640319824
2784,3350.0001430511475
2785,2965.0001525878906
2786,3383.000135421753
2787,3399.9998569488525
2788,5755.000114440918
2789,3567.999839782715
2790,4058.000326156616
2791,5417.00005531311
2792,5285.999774932861
2793,3427.0002841949463
2794,3246.999740600586
2795,3311.999797821045
2796,3317.999839782715
2797,4404.9999713897705
2798,3426.999807357788
2799,3345.9999561309814
2800,3342.9999351501465
2801,3812.999963760376
2802,3302.99973487854
2803,3362.99991607666
2804,4386.999607086182
2805,3516.9999599456787
2806,3230.0000190734863
2807,3430.999994277954
2808,3291.9998168945312
2809,3290.9996509552
2810,3048.999786376953
2811,3408.9999198913574
2812,3202.000141143799
2813,3690.999984741211
2814,4961.000204086304
2815,3314.99981880188
2816,3743.999719619751
2817,3371.000051498413
2818,3722.9998111724854
2819,4313.999891281128
2940,2823.000192642212
2941,3399.0001678466797
2942,3517.9998874664307
2943,3325.000047683716
2944,3089.0002250671387
2945,3593.0001735687256
2946,5164.999961853027
2947,3780.9996604919434
2948,3109.0002059936523
2949,3132.000207901001
2950,3364.0003204345703
2951,3128.000259399414
2952,3131.999969482422
2953,3861.0000610351562
2954,3483.9999675750732
2955,3108.0002784729004
2956,3877.000093460083
2957,3059.999942779541
2958,3289.9999618530273
2959,3171.99969291687
2960,3226.9997596740723
2961,4384.999990463257
2962,3125.0
2963,3850.0001430511475
2964,3375.0
2965,2825.9997367858887
2966,3157.9997539520264
2967,3976.0000705718994
2968,3495.000123977661
2969,3328.9999961853027
2970,3430.000066757202
2971,3185.00018119812
2972,3156.9998264312744
2973,3092.9999351501465
2974,3419.999837875366
2975,3136.000156402588
2976,4842.0000076293945
2977,3295.0000762939453
2978,3158.9999198913574
2979,5863.000154495239
2980,3111.0000610351562
2981,4865.000009536743
2982,3223.9997386932373
2983,3224.9999046325684
2984,3449.000120162964
2985,3231.999635696411
2986,3235.999822616577
2987,2888.9999389648438
2988,3230.0000190734863
2989,2899.9998569488525
2990,4988.999843597412
2991,2929.999828338623
2992,2917.0000553131104
2993,3204.000234603882
2994,5007.000207901001
2995,3607.0001125335693
2996,3226.9999980926514
2997,3812.999963760376
2998,4932.999849319458
2999,3152.9998779296875
3000,3211.0002040863037
3001,3355.0000190734863
3002,2924.000024795532
3003,3208.0001831054688
3004,4743.000268936157
3005,3296.0000038146973
3006,3922.0001697540283
3007,3146.0001468658447
3008,3722.0001220703125
3009,3230.0000190734863
3010,3344.0001010894775
3011,3393.0001258850098
3012,8702.000141143799
3013,4657.0000648498535
3014,3201.9996643066406
3015,3434.999942779541
3016,3951.9999027252197
3017,3386.000156402588
3018,2895.9996700286865
3019,6950.999736785889
3020,3111.999750137329
3021,3167.999744415283
3022,3940.999984741211
3023,3296.999931335449
3024,4960.000038146973
3025,3477.9999256134033
3026,3210.0000381469727
3027,3554.999828338623
3028,3191.999912261963
3029,3269.9999809265137
3030,2891.0000324249268
3031,3243.000030517578
3032,4552.999973297119
3033,5008.999824523926
3034,3337.9998207092285
3035,3569.999933242798
3036,2996.000051498413
3037,3987.999677658081
3038,3207.9999446868896
3039,3605.0000190734863
3040,3147.9997634887695
3041,3411.0000133514404
3042,3603.9998531341553
3043,3589.9999141693115
3044,5017.999887466431
3045,3223.9999771118164
3046,4337.9998207092285
3047,3875.999927520752
3048,3267.000198364258
3049,4069.999933242798
3050,3217.9999351501465
3051,4655.9998989105225
3052,5260.999917984009
3053,3931.000232696533
3054,3203.000068664551
3055,3339.9999141693115
3056,3288.0003452301025
3057,3206.0000896453857
3058,3237.0002269744873
3059,3218.0001735687256
3060,3349.9999046325684
3061,4077.9998302459717
3062,3230.0000190734863
3063,3233.9999675750732
3064,3613.0001544952393
3065,3532.0003032684326
3066,3351.9999980926514
3067,3371.000051498413
3068,3232.0001125335693
3069,3672.0001697540283
3070,3181.000232696533
3071,3515.000104904175
3072,4080.000162124634
3073,3647.0000743865967
3074,3149.9998569488525
3075,2869.999885559082
3076,3209.0003490448
3077,6692.999839782715
3078,3341.0000801086426
3079,4634.999990463257
3080,3413.0001068115234
3081,3552.000045776367
3082,3399.9998569488525
3083,3610.0001335144043
3084,5270.9996700286865
3085,2824.000358581543
3086,3380.999803543091
3087,4368.000268936157
3088,3199.000358581543
3089,4529.000043869019
3090,3203.9997577667236
3091,3333.0001831054688
3092,4849.999904632568
3093,3272.000312805176
3094,4348.999977111816
3095,2949.9998092651367
3096,3218.9998626708984
3097,3180.000066757202
3098,3351.9997596740723
3099,3563.999891281128
3100,2876.999855041504
3101,4060.00018119812
3102,3322.999954223633
3103,3961.9998931884766
3104,4335.999965667725
3105,3287.9998683929443
3106,4160.0000858306885
3107,3292.999744415283
3108,4723.999977111816
3109,5305.999994277954
3110,3908.9999198913574
3111,3164.9999618530273
3112,3138.9999389648438
3113,3216.0000801086426
3114,3663.9997959136963
3115,3598.9999771118164
3116,3585.9999656677246
3117,2874.000072479248
3118,4924.000024795532
3119,3468.9998626708984
3120,3952.9998302459717
3121,3186.000108718872
3122,3137.00008392334
3123,3412.9998683929443
3124,4917.999982833862
3125,2865.999937057495
3126,4948.999881744385
3127,3195.000171661377
3128,3381.999969482422
3129,3404.0000438690186
3130,3203.9999961853027
3131,4037.9998683929443
3132,3335.0000381469727
3133,3177.000045776367
3134,3977.9999256134033
3135,3268.0001258850098
3136,5869.000196456909
3137,3409.9998474121094
3138,3462.0001316070557
3139,3947.000026702881
3140,3623.999834060669
3141,4963.000059127808
3142,4292.000293731689
3143,3297.999858856201
3144,3413.0001068115234
3145,3700.999975204468
3146,4873.000383377075
3147,3223.9999771118164
3148,3158.9999198913574
3149,3198.9998817443848
3150,3302.999973297119
3151,3337.0001316070557
3152,5633.000135421753
3153,3200.000047683716
3154,3265.000104904175
3155,3243.000268936157
3156,4425.000190734863
3157,5059.999942779541
3158,3620.000123977661
3159,3394.9999809265137
3160,4041.0001277923584
3161,3391.0000324249268
3162,3347.0001220703125
3163,3233.9999675750732
3164,3190.000057220459
3165,3218.0001735687256
3166,3236.0000610351562
3167,3709.0001106262207
3168,3266.9999599456787
3169,3197.9997158050537
3170,3227.0002365112305
3171,3354.0000915527344
3172,2914.0002727508545
3173,3312.000036239624
3174,3377.999782562256
3175,3339.9999141693115
3176,3311.000108718872
3177,4982.000112533569
3178,4348.999977111816
3179,2910.0000858306885
3180,3516.9999599456787
3181,4001.999855041504
3182,3331.0000896453857
3183,3938.000202178955
3184,3190.999746322632
3185,3200.000047683716
3186,3682.000160217285
3187,3232.999801635742
3188,3187.999963760376
3189,3569.000005722046
3190,3351.9999980926514
3191,3623.999834060669
3192,4414.0002727508545
3193,3164.9999618530273
3194,3242.999792098999
3195,3195.9996223449707
3196,3228.9998531341553
3197,3556.999921798706
3198,3330.9998512268066
3199,5206.000089645386
3200,3440.999984741211
3201,3394.9999809265137
3202,4882.999897003174
3203,4309.000015258789
3204,3654.9999713897705
3205,3520.9999084472656
3206,3156.9998264312744
3207,3217.9999351501465
3208,3740.999937057495
3209,3755.000114440918
3210,3356.0001850128174
3211,4706.000089645386
3212,3226.0000705718994
3213,5697.999954223633
3214,4595.999956130981
3215,3554.999828338623
3216,3855.0000190734863
3217,4613.999843597412
3218,3320.99986076355
3219,4541.999816894531
3220,3710.0000381469727
3221,3188.999891281128
3222,3224.9999046325684
3223,3257.000207901001
3224,3197.999954223633
3225,4640.000104904175
3226,3190.999984741211
3227,3673.999786376953
3228,3196.000099182129
3229,3218.0001735687256
3230,3266.0000324249268
3231,3188.000202178955
3232,7166.000127792358
3233,4898.999929428101
3234,3978.0001640319824
3235,4898.999929428101
3236,3208.9998722076416
3237,4437.000036239624
3238,3173.0000972747803
3239,3196.000099182129
3240,5036.00001335144
3241,3349.9999046325684
3242,3405.0002098083496
3243,3432.000160217285
3244,3746.999979019165
3245,3623.000144958496
3246,3286.0000133514404
3247,3894.0000534057617
3248,4855.000019073486
3249,4569.000005722046
3250,4933.000087738037
3251,3268.0001258850098
3252,3309.999942779541
3253,3199.000120162964
3254,3924.999952316284
3255,3302.0002841949463
3256,2867.0003414154053
3257,3276.0002613067627
3258,3379.999876022339
3259,3780.9998989105225
3260,3221.9998836517334
3261,4000.0
3262,5776.000022888184
3263,2933.000087738037
3264,4097.0001220703125
3265,2885.999917984009
3266,3945.000171661377
3267,3767.9998874664307
3268,3978.9998531341553
3269,2929.00013923645
3270,3251.999616622925
3271,3319.999933242798
3272,2904.0000438690186
3273,3225.0001430511475
3274,3377.999782562256
3275,3220.0000286102295
3276,3293.9999103546143
3277,4992.999792098999
3278,2908.9999198913574
3279,3266.0000324249268
3280,3281.0001373291016
3281,3209.0001106262207
3282,3248.999834060669
3283,3611.999750137329
3284,3690.999746322632
3285,3717.9999351501465
3286,3193.000078201294
3287,3253.000259399414
3288,3230.999708175659
3289,3198.9998817443848
3290,3329.9999237060547
3291,3425.999879837036
3292,3600.0001430511475
3293,3417.999744415283
3294,4975.0001430511475
3295,3276.0000228881836
3296,3192.000150680542
3297,3731.999635696411
3298,3239.000082015991
3299,4674.000024795532
3300,5016.999959945679
3301,3348.9997386932373
3302,3454.9999237060547
3303,3231.9998741149902
3304,4447.999715805054
3305,3209.0001106262207
3306,6605.000019073486
3307,3605.0000190734863
3308,2889.9998664855957
3309,3263.9999389648438
3310,3365.000009536743
3311,3333.9998722076416
3312,5370.000123977661
3313,3477.9999256134033
3314,3197.000026702881
3315,3250.0
3316,3470.9999561309814
3317,3319.999933242798
3318,4967.0000076293945
3319,6786.00001335144
3320,4923.999786376953
3321,3335.0000381469727
3322,3228.9998531341553
3323,3187.000274658203
3324,3241.000175476074
3325,5461.000204086304
3326,3214.9999141693115
3327,3247.000217437744
3328,3210.9999656677246
3329,3365.000009536743
3330,3283.9999198913574
3331,3183.000087738037
3332,3200.000047683716
3333,3669.999837875366
3334,3798.0000972747803
3335,3217.0002460479736
3336,2961.0002040863037
3337,3434.000015258789
3338,7174.999952316284
3339,3958.0001831054688
3340,4086.9998931884766
3341,2909.9998474121094
3342,4740.000009536743
3343,2928.0002117156982
3344,3248.000383377075
3345,2970.0000286102295
3346,3132.999897003174
3347,4479.000091552734
3348,4082.000255584717
3349,5081.000089645386
3350,3185.999870300293
3351,3292.0000553131104
3352,3750.0
3353,3245.999813079834
3354,3217.9999351501465
3355,3328.00030708313
3356,6613.000392913818
3357,5256.999731063843
3358,3269.0000534057617
3359,3217.9996967315674
3360,3196.9997882843018
3361,3168.9999103546143
3362,3255.000114440918
3363,3462.0001316070557
3364,3410.0000858306885
3365,3271.9998359680176
3366,3980.0000190734863
3367,3368.99995803833
3368,4338.99998664856
3369,3162.9998683929443
3370,3213.9999866485596
3371,3615.000009536743
3372,3222.9998111724854
3373,3221.9998836517334
3374,3583.9998722076416
3375,3207.9999446868896
3376,3370.999574661255
3377,3446.000099182129
3378,3356.999635696411
3379,3255.000114440918
3380,4953.999996185303
3381,2924.999952316284
3382,3706.0000896453857
3383,3408.9999198913574
3384,4071.000099182129
3385,4000.999927520752
3386,3083.9998722076416
3387,3639.9998664855957
3388,3192.999839782715
3389,3322.999954223633
3390,3346.0001945495605
3391,3142.9998874664307
3392,3091.0000801086426
3393,3065.000057220459
3394,3301.0001182556152
3395,3345.0000286102295
3396,4908.999919891357
3397,4573.999881744385
3398,2827.000141143799
3399,3482.0001125335693
3400,5186.000108718872
3401,3157.0000648498535
3402,3923.0003356933594
3403,3082.000255584717
3404,4865.999937057495
3405,3263.9999389648438
3406,4285.0000858306885
3407,3662.9998683929443
3408,3898.9999294281006
3409,3127.999782562256
3410,2819.000005722046
3411,3293.9999103546143
3412,3083.9998722076416
3413,3137.00008392334
3414,3242.000102996826
3415,3587.0001316070557
3416,2982.0001125335693
3417,2829.9999237060547
3418,3507.000207901001
3419,2773.0000019073486
3420,3262.00008392334
3421,3213.0002975463867
3422,4042.0000553131104
3423,4842.000246047974
3424,2848.9999771118164
3425,2798.0000972747803
3426,3228.0004024505615
3427,3140.000104904175
3428,3263.000249862671
3429,3414.0000343322754
3430,3451.9999027252197
3431,3435.00018119812
3432,2829.9999237060547
3433,3091.0000801086426
3434,4225.0001430511475
3435,3110.0001335144043
3436,3288.9997959136963
3437,3122.000217437744
3438,3108.9999675750732
3439,3291.0001277923584
3440,3075.000047683716
3441,3443.000316619873
3442,3098.0000495910645
3443,4873.999834060669
3444,3114.0003204345703
3445,3477.9999256134033
3446,5161.00001335144
3447,2796.999931335449
3448,3247.000217437744
3449,4922.999858856201
3450,3341.9997692108154
3451,2813.999891281128
3452,2799.000024795532
3453,3870.999813079834
3454,4879.999876022339
3455,3981.9998741149902
3456,3505.000114440918
3457,3184.999942779541
3458,10259.999990463257
3459,5452.999830245972
3460,3406.9998264312744
3461,3126.999616622925
3462,4269.999980926514
3463,3141.9997215270996
3464,3259.000062942505
3465,3100.9998321533203
3466,3199.000120162964
3467,3299.000024795532
3468,3161.9999408721924
3469,3096.0001945495605
3470,3255.000114440918
3471,3671.0000038146973
3472,3148.9999294281006
3473,3261.9998455047607
3474,3150.0000953674316
3475,3977.999687194824
3476,3378.999710083008
3477,3472.0001220703125
3478,3083.0001831054688
3479,4601.999998092651
3480,3160.0000858306885
3481,3198.9998817443848
3482,3505.000114440918
3483,3210.0000381469727
3484,3108.9999675750732
3485,3126.000165939331
3486,3144.0000534057617
3487,2766.0000324249268
3488,4570.000171661377
3489,3151.0002613067627
3490,4444.000005722046
3491,3648.0000019073486
3492,3068.000078201294
3493,3808.99977684021
3494,3091.0000801086426
3495,3203.9999961853027
3496,3835.0000381469727
3497,3454.9999237060547
3498,3648.9999294281006
3499,3167.9999828338623
3500,3507.000207901001
3501,4537.0001792907715
3502,3849.9999046325684
3503,2838.0002975463867
3504,3131.999969482422
3505,3796.0000038146973
3506,3262.00008392334
3507,5170.000076293945
3508,5203.999996185303
3509,3018.9998149871826
3510,4797.000169754028
3511,3859.999895095825
3512,4878.000259399414
3513,3079.9999237060547
3514,3108.0000400543213
3515,3488.0001544952393
3516,3055.999994277954
3517,4169.999837875366
3518,3149.000406265259
3519,3121.000051498413
3520,3313.000202178955
3521,2748.000144958496
3522,3163.0001068115234
3523,3073.9998817443848
3524,3297.0001697540283
3525,4174.000024795532
3526,2744.000196456909
3527,3012.00008392334
3528,3875.0
3529,5189.99981880188
3530,4202.999830245972
3531,3226.0000705718994
3532,3463.9999866485596
3533,2791.0001277923584
3534,3036.0000133514404
3535,3004.999876022339
3536,2822.9997158050537
3537,3845.0000286102295
3538,3085.9997272491455
3539,3420.0000762939453
